Sat Dec 18 15:02:36 UTC 2021
Loading Dataset !
Loading Expanded Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  2%|▏         | 1892/88820 [04:50<3:50:59,  6.27it/s]
  2%|▏         | 1893/88820 [04:50<3:46:36,  6.39it/s]
  2%|▏         | 1894/88820 [04:50<3:38:55,  6.62it/s]
  2%|▏         | 1895/88820 [04:50<3:29:01,  6.93it/s]
  2%|▏         | 1896/88820 [04:51<3:31:21,  6.85it/s]
  2%|▏         | 1897/88820 [04:51<3:28:06,  6.96it/s]
  2%|▏         | 1898/88820 [04:51<3:28:35,  6.95it/s]
  2%|▏         | 1899/88820 [04:51<3:30:55,  6.87it/s]
  2%|▏         | 1900/88820 [04:51<3:25:15,  7.06it/s]
  2%|▏         | 1901/88820 [04:51<3:32:21,  6.82it/s]
  2%|▏         | 1902/88820 [04:51<3:22:47,  7.14it/s]
  2%|▏         | 1903/88820 [04:52<3:27:47,  6.97it/s]
  2%|▏         | 1904/88820 [04:52<3:31:44,  6.84it/s]
  2%|▏         | 1905/88820 [04:52<3:35:26,  6.72it/s]
  2%|▏         | 1906/88820 [04:52<3:36:09,  6.70it/s]
  2%|▏         | 1907/88820 [04:52<3:46:47,  6.39it/s]
  2%|▏         | 1908/88820 [04:52<3:34:58,  6.74it/s]
  2%|▏         | 1909/88820 [04:53<3:38:24,  6.63it/s]
  2%|▏         | 1910/88820 [04:53<3:43:31,  6.48it/s]
  2%|▏         | 1911/88820 [04:53<3:34:08,  6.76it/s]
  2%|▏         | 1912/88820 [04:53<3:28:19,  6.95it/s]
  2%|▏         | 1913/88820 [04:53<3:26:57,  7.00it/s]
  2%|▏         | 1914/88820 [04:53<3:26:36,  7.01it/s]
  2%|▏         | 1915/88820 [04:53<3:50:13,  6.29it/s]
  2%|▏         | 1916/88820 [04:54<3:51:38,  6.25it/s]
  2%|▏         | 1917/88820 [04:54<4:02:03,  5.98it/s]
  2%|▏         | 1918/88820 [04:54<4:01:11,  6.01it/s]
  2%|▏         | 1919/88820 [04:54<3:42:45,  6.50it/s]
  2%|▏         | 1920/88820 [04:54<3:43:16,  6.49it/s]
  2%|▏         | 1921/88820 [04:54<3:39:56,  6.59it/s]
  2%|▏         | 1922/88820 [04:55<3:41:53,  6.53it/s]
  2%|▏         | 1923/88820 [04:55<3:35:46,  6.71it/s]
  2%|▏         | 1924/88820 [04:55<3:33:11,  6.79it/s]
  2%|▏         | 1925/88820 [04:55<3:34:01,  6.77it/s]
  2%|▏         | 1926/88820 [04:55<3:30:56,  6.87it/s]
  2%|▏         | 1927/88820 [04:55<3:28:20,  6.95it/s]
  2%|▏         | 1928/88820 [04:55<3:23:48,  7.11it/s]
  2%|▏         | 1929/88820 [04:55<3:23:38,  7.11it/s]
  2%|▏         | 1930/88820 [04:56<3:20:35,  7.22it/s]
  2%|▏         | 1931/88820 [04:56<3:31:37,  6.84it/s]
  2%|▏         | 1932/88820 [04:56<3:41:28,  6.54it/s]
  2%|▏         | 1933/88820 [04:56<3:30:59,  6.86it/s]
  2%|▏         | 1934/88820 [04:56<3:28:38,  6.94it/s]
  2%|▏         | 1935/88820 [04:56<3:36:39,  6.68it/s]
  2%|▏         | 1936/88820 [04:57<3:25:07,  7.06it/s]
  2%|▏         | 1937/88820 [04:57<3:36:44,  6.68it/s]
  2%|▏         | 1938/88820 [04:57<3:35:25,  6.72it/s]
  2%|▏         | 1939/88820 [04:57<3:31:45,  6.84it/s]
  2%|▏         | 1940/88820 [04:57<3:31:04,  6.86it/s]
  2%|▏         | 1941/88820 [04:57<3:44:46,  6.44it/s]
  2%|▏         | 1942/88820 [04:57<4:01:18,  6.00it/s]
  2%|▏         | 1943/88820 [04:58<3:51:34,  6.25it/s]
  2%|▏         | 1944/88820 [04:58<3:43:36,  6.48it/s]
  2%|▏         | 1945/88820 [04:58<3:33:00,  6.80it/s]
  2%|▏         | 1946/88820 [04:58<3:47:40,  6.36it/s]
  2%|▏         | 1947/88820 [04:58<3:32:07,  6.83it/s]
  2%|▏         | 1948/88820 [04:58<3:36:40,  6.68it/s]
  2%|▏         | 1949/88820 [04:59<3:49:57,  6.30it/s]
  2%|▏         | 1950/88820 [04:59<3:44:48,  6.44it/s]
  2%|▏         | 1951/88820 [04:59<3:37:20,  6.66it/s]
  2%|▏         | 1952/88820 [04:59<3:40:46,  6.56it/s]
  2%|▏         | 1953/88820 [04:59<3:26:10,  7.02it/s]
  2%|▏         | 1954/88820 [04:59<3:25:01,  7.06it/s]
  2%|▏         | 1955/88820 [04:59<3:22:06,  7.16it/s]
  2%|▏         | 1956/88820 [04:59<3:13:06,  7.50it/s]
  2%|▏         | 1957/88820 [05:00<3:25:05,  7.06it/s]
  2%|▏         | 1958/88820 [05:00<3:21:42,  7.18it/s]
  2%|▏         | 1959/88820 [05:00<3:15:29,  7.41it/s]
  2%|▏         | 1960/88820 [05:00<3:24:22,  7.08it/s]
  2%|▏         | 1961/88820 [05:00<3:22:48,  7.14it/s]
  2%|▏         | 1962/88820 [05:00<3:14:47,  7.43it/s]
  2%|▏         | 1963/88820 [05:00<3:16:33,  7.36it/s]
  2%|▏         | 1964/88820 [05:01<3:21:59,  7.17it/s]
  2%|▏         | 1965/88820 [05:01<3:20:08,  7.23it/s]
  2%|▏         | 1966/88820 [05:01<3:22:34,  7.15it/s]
  2%|▏         | 1967/88820 [05:01<3:20:56,  7.20it/s]
  2%|▏         | 1968/88820 [05:01<3:38:07,  6.64it/s]
  2%|▏         | 1969/88820 [05:01<3:34:54,  6.74it/s]
  2%|▏         | 1970/88820 [05:02<3:39:23,  6.60it/s]
  2%|▏         | 1971/88820 [05:02<3:47:32,  6.36it/s]
  2%|▏         | 1972/88820 [05:02<3:50:10,  6.29it/s]
  2%|▏         | 1973/88820 [05:02<3:44:35,  6.44it/s]
  2%|▏         | 1974/88820 [05:02<3:41:33,  6.53it/s]
  2%|▏         | 1975/88820 [05:02<3:42:49,  6.50it/s]
  2%|▏         | 1976/88820 [05:02<3:36:59,  6.67it/s]
  2%|▏         | 1977/88820 [05:03<3:43:04,  6.49it/s]
  2%|▏         | 1978/88820 [05:03<3:48:06,  6.35it/s]
  2%|▏         | 1979/88820 [05:03<3:42:48,  6.50it/s]
  2%|▏         | 1980/88820 [05:03<3:52:59,  6.21it/s]
  2%|▏         | 1981/88820 [05:03<3:48:54,  6.32it/s]
  2%|▏         | 1982/88820 [05:03<3:37:36,  6.65it/s]
  2%|▏         | 1983/88820 [05:04<3:32:49,  6.80it/s]
  2%|▏         | 1984/88820 [05:04<3:34:28,  6.75it/s]
  2%|▏         | 1985/88820 [05:04<3:35:56,  6.70it/s]
  2%|▏         | 1986/88820 [05:04<3:38:45,  6.62it/s]
  2%|▏         | 1987/88820 [05:04<4:09:25,  5.80it/s]
  2%|▏         | 1988/88820 [05:04<3:56:43,  6.11it/s]
  2%|▏         | 1989/88820 [05:05<4:07:38,  5.84it/s]
  2%|▏         | 1990/88820 [05:05<3:56:00,  6.13it/s]
  2%|▏         | 1991/88820 [05:05<4:04:00,  5.93it/s]
  2%|▏         | 1992/88820 [05:05<3:47:55,  6.35it/s]
  2%|▏         | 1993/88820 [05:05<3:44:40,  6.44it/s]
  2%|▏         | 1994/88820 [05:05<3:34:24,  6.75it/s]
  2%|▏         | 1995/88820 [05:05<3:27:51,  6.96it/s]
  2%|▏         | 1996/88820 [05:06<3:36:08,  6.69it/s]
  2%|▏         | 1997/88820 [05:06<3:42:00,  6.52it/s]
  2%|▏         | 1998/88820 [05:06<3:59:35,  6.04it/s]
  2%|▏         | 1999/88820 [05:06<3:46:04,  6.40it/s]
  2%|▏         | 2000/88820 [05:06<3:40:35,  6.56it/s]
                                                      

  2%|▏         | 2000/88820 [05:06<3:40:35,  6.56it/s]
  2%|▏         | 2001/88820 [05:06<3:49:18,  6.31it/s]
  2%|▏         | 2002/88820 [05:07<3:57:15,  6.10it/s]
  2%|▏         | 2003/88820 [05:07<3:59:23,  6.04it/s]
  2%|▏         | 2004/88820 [05:07<3:59:22,  6.04it/s]
  2%|▏         | 2005/88820 [05:07<3:37:05,  6.66it/s]
  2%|▏         | 2006/88820 [05:07<3:46:30,  6.39it/s]
  2%|▏         | 2007/88820 [05:07<3:37:39,  6.65it/s]
  2%|▏         | 2008/88820 [05:07<3:24:36,  7.07it/s]
  2%|▏         | 2009/88820 [05:08<3:21:55,  7.17it/s]
  2%|▏         | 2010/88820 [05:08<3:38:53,  6.61it/s]
  2%|▏         | 2011/88820 [05:08<3:34:33,  6.74it/s]
  2%|▏         | 2012/88820 [05:08<3:27:24,  6.98it/s]
  2%|▏         | 2013/88820 [05:08<3:24:22,  7.08it/s]
  2%|▏         | 2014/88820 [05:08<3:37:36,  6.65it/s]
  2%|▏         | 2015/88820 [05:08<3:42:12,  6.51it/s]
  2%|▏         | 2016/88820 [05:09<3:44:38,  6.44it/s]
  2%|▏         | 2017/88820 [05:09<3:33:10,  6.79it/s]
  2%|▏         | 2018/88820 [05:09<3:30:34,  6.87it/s]
  2%|▏         | 2019/88820 [05:09<3:31:25,  6.84it/s]
  2%|▏         | 2020/88820 [05:09<3:43:49,  6.46it/s]
  2%|▏         | 2021/88820 [05:09<3:30:51,  6.86it/s]
  2%|▏         | 2022/88820 [05:09<3:27:29,  6.97it/s]
  2%|▏         | 2023/88820 [05:10<3:23:29,  7.11it/s]
  2%|▏         | 2024/88820 [05:10<3:28:34,  6.94it/s]
  2%|▏         | 2025/88820 [05:10<3:43:19,  6.48it/s]
  2%|▏         | 2026/88820 [05:10<3:56:57,  6.10it/s]
  2%|▏         | 2027/88820 [05:10<3:38:48,  6.61it/s]
  2%|▏         | 2028/88820 [05:10<3:32:18,  6.81it/s]
  2%|▏         | 2029/88820 [05:11<3:32:28,  6.81it/s]
  2%|▏         | 2030/88820 [05:11<3:38:59,  6.61it/s]
  2%|▏         | 2031/88820 [05:11<3:31:17,  6.85it/s]
  2%|▏         | 2032/88820 [05:11<3:37:08,  6.66it/s]
  2%|▏         | 2033/88820 [05:11<3:24:26,  7.07it/s]
  2%|▏         | 2034/88820 [05:11<3:12:18,  7.52it/s]
  2%|▏         | 2035/88820 [05:11<3:19:44,  7.24it/s]
  2%|▏         | 2036/88820 [05:12<3:27:57,  6.96it/s]
  2%|▏         | 2037/88820 [05:12<3:53:39,  6.19it/s]
  2%|▏         | 2038/88820 [05:12<3:49:12,  6.31it/s]
  2%|▏         | 2039/88820 [05:12<3:49:20,  6.31it/s]
  2%|▏         | 2040/88820 [05:12<3:41:26,  6.53it/s]
  2%|▏         | 2041/88820 [05:12<3:29:23,  6.91it/s]
  2%|▏         | 2042/88820 [05:12<3:35:03,  6.73it/s]
  2%|▏         | 2043/88820 [05:13<3:29:21,  6.91it/s]
  2%|▏         | 2044/88820 [05:13<3:41:30,  6.53it/s]
  2%|▏         | 2045/88820 [05:13<3:26:01,  7.02it/s]
  2%|▏         | 2046/88820 [05:13<3:41:24,  6.53it/s]
  2%|▏         | 2047/88820 [05:13<3:27:30,  6.97it/s]
  2%|▏         | 2048/88820 [05:13<3:22:19,  7.15it/s]
  2%|▏         | 2049/88820 [05:13<3:14:27,  7.44it/s]
  2%|▏         | 2050/88820 [05:14<3:08:34,  7.67it/s]
  2%|▏         | 2051/88820 [05:14<3:11:43,  7.54it/s]
  2%|▏         | 2052/88820 [05:14<3:30:02,  6.88it/s]
  2%|▏         | 2053/88820 [05:14<3:44:54,  6.43it/s]
  2%|▏         | 2054/88820 [05:14<3:39:23,  6.59it/s]
  2%|▏         | 2055/88820 [05:14<3:26:51,  6.99it/s]
  2%|▏         | 2056/88820 [05:15<3:36:12,  6.69it/s]
  2%|▏         | 2057/88820 [05:15<3:32:34,  6.80it/s]
  2%|▏         | 2058/88820 [05:15<3:31:21,  6.84it/s]
  2%|▏         | 2059/88820 [05:15<3:30:40,  6.86it/s]
  2%|▏         | 2060/88820 [05:15<3:25:33,  7.03it/s]
  2%|▏         | 2061/88820 [05:15<3:14:13,  7.45it/s]
  2%|▏         | 2062/88820 [05:15<3:13:22,  7.48it/s]
  2%|▏         | 2063/88820 [05:15<3:05:24,  7.80it/s]
  2%|▏         | 2064/88820 [05:16<3:09:08,  7.64it/s]
  2%|▏         | 2065/88820 [05:16<3:16:55,  7.34it/s]
  2%|▏         | 2066/88820 [05:16<3:32:11,  6.81it/s]
  2%|▏         | 2067/88820 [05:16<3:35:01,  6.72it/s]
  2%|▏         | 2068/88820 [05:16<3:50:10,  6.28it/s]
  2%|▏         | 2069/88820 [05:16<3:42:22,  6.50it/s]
  2%|▏         | 2070/88820 [05:16<3:34:39,  6.74it/s]
  2%|▏         | 2071/88820 [05:17<3:34:09,  6.75it/s]
  2%|▏         | 2072/88820 [05:17<3:35:54,  6.70it/s]
  2%|▏         | 2073/88820 [05:17<3:44:39,  6.44it/s]
  2%|▏         | 2074/88820 [05:17<3:38:28,  6.62it/s]
  2%|▏         | 2075/88820 [05:17<3:30:28,  6.87it/s]
  2%|▏         | 2076/88820 [05:17<3:43:05,  6.48it/s]
  2%|▏         | 2077/88820 [05:18<3:45:47,  6.40it/s]
  2%|▏         | 2078/88820 [05:18<3:50:26,  6.27it/s]
  2%|▏         | 2079/88820 [05:18<3:39:17,  6.59it/s]
  2%|▏         | 2080/88820 [05:18<3:48:32,  6.33it/s]
  2%|▏         | 2081/88820 [05:18<4:00:57,  6.00it/s]
  2%|▏         | 2082/88820 [05:18<3:49:22,  6.30it/s]
  2%|▏         | 2083/88820 [05:19<3:44:53,  6.43it/s]
  2%|▏         | 2084/88820 [05:19<3:32:16,  6.81it/s]
  2%|▏         | 2085/88820 [05:19<3:25:47,  7.02it/s]
  2%|▏         | 2086/88820 [05:19<3:28:45,  6.92it/s]
  2%|▏         | 2087/88820 [05:19<3:42:51,  6.49it/s]
  2%|▏         | 2088/88820 [05:19<3:32:07,  6.81it/s]
  2%|▏         | 2089/88820 [05:19<3:30:09,  6.88it/s]
  2%|▏         | 2090/88820 [05:19<3:16:35,  7.35it/s]
  2%|▏         | 2091/88820 [05:20<3:50:02,  6.28it/s]
  2%|▏         | 2092/88820 [05:20<3:45:13,  6.42it/s]
  2%|▏         | 2093/88820 [05:20<3:56:25,  6.11it/s]
  2%|▏         | 2094/88820 [05:20<3:39:59,  6.57it/s]
  2%|▏         | 2095/88820 [05:20<3:38:37,  6.61it/s]
  2%|▏         | 2096/88820 [05:20<3:32:56,  6.79it/s]
  2%|▏         | 2097/88820 [05:21<3:33:28,  6.77it/s]
  2%|▏         | 2098/88820 [05:21<3:30:42,  6.86it/s]
  2%|▏         | 2099/88820 [05:21<3:24:24,  7.07it/s]
  2%|▏         | 2100/88820 [05:21<3:22:35,  7.13it/s]
  2%|▏         | 2101/88820 [05:21<3:46:33,  6.38it/s]
  2%|▏         | 2102/88820 [05:21<3:46:27,  6.38it/s]
  2%|▏         | 2103/88820 [05:22<3:46:08,  6.39it/s]
  2%|▏         | 2104/88820 [05:22<3:30:47,  6.86it/s]
  2%|▏         | 2105/88820 [05:22<3:34:35,  6.73it/s]
  2%|▏         | 2106/88820 [05:22<3:32:20,  6.81it/s]
  2%|▏         | 2107/88820 [05:22<3:31:04,  6.85it/s]
  2%|▏         | 2108/88820 [05:22<3:24:59,  7.05it/s]
  2%|▏         | 2109/88820 [05:22<3:27:52,  6.95it/s]
  2%|▏         | 2110/88820 [05:23<3:35:52,  6.69it/s]
  2%|▏         | 2111/88820 [05:23<3:50:46,  6.26it/s]
  2%|▏         | 2112/88820 [05:23<3:47:01,  6.37it/s]
  2%|▏         | 2113/88820 [05:23<3:54:37,  6.16it/s]
  2%|▏         | 2114/88820 [05:23<3:47:32,  6.35it/s]
  2%|▏         | 2115/88820 [05:23<3:46:42,  6.37it/s]
  2%|▏         | 2116/88820 [05:23<3:42:29,  6.49it/s]
  2%|▏         | 2117/88820 [05:24<3:45:36,  6.41it/s]
  2%|▏         | 2118/88820 [05:24<3:39:19,  6.59it/s]
  2%|▏         | 2119/88820 [05:24<3:41:04,  6.54it/s]
  2%|▏         | 2120/88820 [05:24<3:34:33,  6.73it/s]
  2%|▏         | 2121/88820 [05:24<3:31:21,  6.84it/s]
  2%|▏         | 2122/88820 [05:24<3:35:41,  6.70it/s]
  2%|▏         | 2123/88820 [05:25<3:24:49,  7.05it/s]
  2%|▏         | 2124/88820 [05:25<3:23:13,  7.11it/s]
  2%|▏         | 2125/88820 [05:25<3:20:50,  7.19it/s]
  2%|▏         | 2126/88820 [05:25<3:29:21,  6.90it/s]
  2%|▏         | 2127/88820 [05:25<3:33:12,  6.78it/s]
  2%|▏         | 2128/88820 [05:25<3:34:26,  6.74it/s]
  2%|▏         | 2129/88820 [05:25<3:36:33,  6.67it/s]
  2%|▏         | 2130/88820 [05:26<3:32:07,  6.81it/s]
  2%|▏         | 2131/88820 [05:26<3:31:46,  6.82it/s]
  2%|▏         | 2132/88820 [05:26<3:30:54,  6.85it/s]
  2%|▏         | 2133/88820 [05:26<3:48:24,  6.33it/s]
  2%|▏         | 2134/88820 [05:26<3:40:34,  6.55it/s]
  2%|▏         | 2135/88820 [05:26<3:53:04,  6.20it/s]
  2%|▏         | 2136/88820 [05:26<3:45:12,  6.41it/s]
  2%|▏         | 2137/88820 [05:27<3:40:18,  6.56it/s]
  2%|▏         | 2138/88820 [05:27<3:55:48,  6.13it/s]
  2%|▏         | 2139/88820 [05:27<3:43:46,  6.46it/s]
  2%|▏         | 2140/88820 [05:27<4:03:29,  5.93it/s]
  2%|▏         | 2141/88820 [05:27<4:03:01,  5.94it/s]
  2%|▏         | 2142/88820 [05:27<3:49:59,  6.28it/s]
  2%|▏         | 2143/88820 [05:28<3:46:26,  6.38it/s]
  2%|▏         | 2144/88820 [05:28<3:43:06,  6.47it/s]
  2%|▏         | 2145/88820 [05:28<3:54:00,  6.17it/s]
  2%|▏         | 2146/88820 [05:28<4:07:11,  5.84it/s]
  2%|▏         | 2147/88820 [05:28<3:49:59,  6.28it/s]
  2%|▏         | 2148/88820 [05:28<3:49:33,  6.29it/s]
  2%|▏         | 2149/88820 [05:29<3:41:36,  6.52it/s]
  2%|▏         | 2150/88820 [05:29<3:38:54,  6.60it/s]
  2%|▏         | 2151/88820 [05:29<3:34:01,  6.75it/s]
  2%|▏         | 2152/88820 [05:29<3:33:36,  6.76it/s]
  2%|▏         | 2153/88820 [05:29<3:36:31,  6.67it/s]
  2%|▏         | 2154/88820 [05:29<3:33:03,  6.78it/s]
  2%|▏         | 2155/88820 [05:29<3:46:49,  6.37it/s]
  2%|▏         | 2156/88820 [05:30<3:40:11,  6.56it/s]
  2%|▏         | 2157/88820 [05:30<3:33:43,  6.76it/s]
  2%|▏         | 2158/88820 [05:30<3:33:09,  6.78it/s]
  2%|▏         | 2159/88820 [05:30<3:27:12,  6.97it/s]
  2%|▏         | 2160/88820 [05:30<3:21:14,  7.18it/s]
  2%|▏         | 2161/88820 [05:30<3:17:55,  7.30it/s]
  2%|▏         | 2162/88820 [05:30<3:32:54,  6.78it/s]
  2%|▏         | 2163/88820 [05:31<3:23:42,  7.09it/s]
  2%|▏         | 2164/88820 [05:31<3:34:17,  6.74it/s]
  2%|▏         | 2165/88820 [05:31<3:38:31,  6.61it/s]
  2%|▏         | 2166/88820 [05:31<3:49:06,  6.30it/s]
  2%|▏         | 2167/88820 [05:31<3:39:16,  6.59it/s]
  2%|▏         | 2168/88820 [05:31<3:46:58,  6.36it/s]
  2%|▏         | 2169/88820 [05:32<3:44:29,  6.43it/s]
  2%|▏         | 2170/88820 [05:32<3:37:09,  6.65it/s]
  2%|▏         | 2171/88820 [05:32<3:34:24,  6.74it/s]
  2%|▏         | 2172/88820 [05:32<3:31:06,  6.84it/s]
  2%|▏         | 2173/88820 [05:32<3:54:19,  6.16it/s]
  2%|▏         | 2174/88820 [05:32<3:44:06,  6.44it/s]
  2%|▏         | 2175/88820 [05:32<3:51:55,  6.23it/s]
  2%|▏         | 2176/88820 [05:33<3:43:18,  6.47it/s]
  2%|▏         | 2177/88820 [05:33<3:34:03,  6.75it/s]
  2%|▏         | 2178/88820 [05:33<3:28:19,  6.93it/s]
  2%|▏         | 2179/88820 [05:33<3:21:55,  7.15it/s]
  2%|▏         | 2180/88820 [05:33<3:46:21,  6.38it/s]
  2%|▏         | 2181/88820 [05:33<3:32:02,  6.81it/s]
  2%|▏         | 2182/88820 [05:33<3:37:24,  6.64it/s]
  2%|▏         | 2183/88820 [05:34<4:10:53,  5.76it/s]
  2%|▏         | 2184/88820 [05:34<3:52:50,  6.20it/s]
  2%|▏         | 2185/88820 [05:34<3:52:44,  6.20it/s]
  2%|▏         | 2186/88820 [05:34<4:01:36,  5.98it/s]
  2%|▏         | 2187/88820 [05:34<3:55:54,  6.12it/s]
  2%|▏         | 2188/88820 [05:34<3:42:09,  6.50it/s]
  2%|▏         | 2189/88820 [05:35<3:37:27,  6.64it/s]
  2%|▏         | 2190/88820 [05:35<3:48:08,  6.33it/s]
  2%|▏         | 2191/88820 [05:35<3:38:46,  6.60it/s]
  2%|▏         | 2192/88820 [05:35<3:28:51,  6.91it/s]
  2%|▏         | 2193/88820 [05:35<3:35:51,  6.69it/s]
  2%|▏         | 2194/88820 [05:35<3:23:23,  7.10it/s]
  2%|▏         | 2195/88820 [05:35<3:13:10,  7.47it/s]
  2%|▏         | 2196/88820 [05:36<3:18:32,  7.27it/s]
  2%|▏         | 2197/88820 [05:36<3:42:56,  6.48it/s]
  2%|▏         | 2198/88820 [05:36<3:43:30,  6.46it/s]
  2%|▏         | 2199/88820 [05:36<3:45:43,  6.40it/s]
  2%|▏         | 2200/88820 [05:36<3:31:20,  6.83it/s]
  2%|▏         | 2201/88820 [05:36<3:31:05,  6.84it/s]
  2%|▏         | 2202/88820 [05:37<3:40:34,  6.55it/s]
  2%|▏         | 2203/88820 [05:37<3:32:33,  6.79it/s]
  2%|▏         | 2204/88820 [05:37<3:35:31,  6.70it/s]
  2%|▏         | 2205/88820 [05:37<3:27:24,  6.96it/s]
  2%|▏         | 2206/88820 [05:37<3:28:02,  6.94it/s]
  2%|▏         | 2207/88820 [05:37<3:35:14,  6.71it/s]
  2%|▏         | 2208/88820 [05:37<3:46:45,  6.37it/s]
  2%|▏         | 2209/88820 [05:38<3:39:52,  6.57it/s]
  2%|▏         | 2210/88820 [05:38<3:33:45,  6.75it/s]
  2%|▏         | 2211/88820 [05:38<3:29:10,  6.90it/s]
  2%|▏         | 2212/88820 [05:38<3:34:16,  6.74it/s]
  2%|▏         | 2213/88820 [05:38<3:37:13,  6.64it/s]
  2%|▏         | 2214/88820 [05:38<4:11:16,  5.74it/s]
  2%|▏         | 2215/88820 [05:39<3:52:59,  6.20it/s]
  2%|▏         | 2216/88820 [05:39<3:40:02,  6.56it/s]
  2%|▏         | 2217/88820 [05:39<3:40:58,  6.53it/s]
  2%|▏         | 2218/88820 [05:39<3:43:56,  6.45it/s]
  2%|▏         | 2219/88820 [05:39<3:38:03,  6.62it/s]
  2%|▏         | 2220/88820 [05:39<3:32:58,  6.78it/s]
  3%|▎         | 2221/88820 [05:39<3:31:00,  6.84it/s]
  3%|▎         | 2222/88820 [05:40<3:24:01,  7.07it/s]
  3%|▎         | 2223/88820 [05:40<3:21:06,  7.18it/s]
  3%|▎         | 2224/88820 [05:40<3:31:16,  6.83it/s]
  3%|▎         | 2225/88820 [05:40<3:37:58,  6.62it/s]
  3%|▎         | 2226/88820 [05:40<3:54:33,  6.15it/s]
  3%|▎         | 2227/88820 [05:40<3:41:21,  6.52it/s]
  3%|▎         | 2228/88820 [05:40<3:42:55,  6.47it/s]
  3%|▎         | 2229/88820 [05:41<3:54:10,  6.16it/s]
  3%|▎         | 2230/88820 [05:41<3:45:50,  6.39it/s]
  3%|▎         | 2231/88820 [05:41<3:39:15,  6.58it/s]
  3%|▎         | 2232/88820 [05:41<3:37:17,  6.64it/s]
  3%|▎         | 2233/88820 [05:41<3:33:19,  6.77it/s]
  3%|▎         | 2234/88820 [05:41<3:32:35,  6.79it/s]
  3%|▎         | 2235/88820 [05:42<3:51:00,  6.25it/s]
  3%|▎         | 2236/88820 [05:42<3:54:04,  6.16it/s]
  3%|▎         | 2237/88820 [05:42<3:46:49,  6.36it/s]
  3%|▎         | 2238/88820 [05:42<3:49:36,  6.28it/s]
  3%|▎         | 2239/88820 [05:42<3:50:24,  6.26it/s]
  3%|▎         | 2240/88820 [05:42<3:44:23,  6.43it/s]
  3%|▎         | 2241/88820 [05:43<4:04:27,  5.90it/s]
  3%|▎         | 2242/88820 [05:43<4:18:52,  5.57it/s]
  3%|▎         | 2243/88820 [05:43<4:05:26,  5.88it/s]
  3%|▎         | 2244/88820 [05:43<4:01:13,  5.98it/s]
  3%|▎         | 2245/88820 [05:43<3:54:54,  6.14it/s]
  3%|▎         | 2246/88820 [05:43<4:13:24,  5.69it/s]
  3%|▎         | 2247/88820 [05:44<4:23:53,  5.47it/s]
  3%|▎         | 2248/88820 [05:44<4:02:59,  5.94it/s]
  3%|▎         | 2249/88820 [05:44<3:48:27,  6.32it/s]
  3%|▎         | 2250/88820 [05:44<3:42:05,  6.50it/s]
  3%|▎         | 2251/88820 [05:44<3:31:53,  6.81it/s]
  3%|▎         | 2252/88820 [05:44<3:43:30,  6.46it/s]
  3%|▎         | 2253/88820 [05:45<3:51:09,  6.24it/s]
  3%|▎         | 2254/88820 [05:45<3:51:41,  6.23it/s]
  3%|▎         | 2255/88820 [05:45<3:57:15,  6.08it/s]
  3%|▎         | 2256/88820 [05:45<3:45:27,  6.40it/s]
  3%|▎         | 2257/88820 [05:45<3:38:15,  6.61it/s]
  3%|▎         | 2258/88820 [05:45<3:32:42,  6.78it/s]
  3%|▎         | 2259/88820 [05:45<3:34:10,  6.74it/s]
  3%|▎         | 2260/88820 [05:46<3:33:16,  6.76it/s]
  3%|▎         | 2261/88820 [05:46<3:26:14,  6.99it/s]
  3%|▎         | 2262/88820 [05:46<3:27:34,  6.95it/s]
  3%|▎         | 2263/88820 [05:46<3:44:50,  6.42it/s]
  3%|▎         | 2264/88820 [05:46<4:05:09,  5.88it/s]
  3%|▎         | 2265/88820 [05:46<3:51:36,  6.23it/s]
  3%|▎         | 2266/88820 [05:47<3:59:28,  6.02it/s]
  3%|▎         | 2267/88820 [05:47<3:44:53,  6.41it/s]
  3%|▎         | 2268/88820 [05:47<3:48:47,  6.30it/s]
  3%|▎         | 2269/88820 [05:47<3:48:00,  6.33it/s]
  3%|▎         | 2270/88820 [05:47<3:38:03,  6.62it/s]
  3%|▎         | 2271/88820 [05:47<3:59:01,  6.04it/s]
  3%|▎         | 2272/88820 [05:48<4:04:13,  5.91it/s]
  3%|▎         | 2273/88820 [05:48<3:49:44,  6.28it/s]
  3%|▎         | 2274/88820 [05:48<3:53:02,  6.19it/s]
  3%|▎         | 2275/88820 [05:48<3:50:22,  6.26it/s]
  3%|▎         | 2276/88820 [05:48<3:33:29,  6.76it/s]
  3%|▎         | 2277/88820 [05:48<3:29:26,  6.89it/s]
  3%|▎         | 2278/88820 [05:48<3:27:56,  6.94it/s]
  3%|▎         | 2279/88820 [05:48<3:22:04,  7.14it/s]
  3%|▎         | 2280/88820 [05:49<3:53:09,  6.19it/s]
  3%|▎         | 2281/88820 [05:49<3:55:35,  6.12it/s]
