Wed Nov 17 03:46:16 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 36%|███▋      | 2029/5560 [37:03<1:01:58,  1.05s/it]
 37%|███▋      | 2030/5560 [37:05<1:02:09,  1.06s/it]
 37%|███▋      | 2031/5560 [37:06<1:02:10,  1.06s/it]
 37%|███▋      | 2032/5560 [37:07<1:02:03,  1.06s/it]
 37%|███▋      | 2033/5560 [37:08<1:01:51,  1.05s/it]
 37%|███▋      | 2034/5560 [37:09<1:01:47,  1.05s/it]
 37%|███▋      | 2035/5560 [37:10<1:01:49,  1.05s/it]
 37%|███▋      | 2036/5560 [37:11<1:01:49,  1.05s/it]
 37%|███▋      | 2037/5560 [37:12<1:01:50,  1.05s/it]
 37%|███▋      | 2038/5560 [37:13<1:01:45,  1.05s/it]
 37%|███▋      | 2039/5560 [37:14<1:01:50,  1.05s/it]
 37%|███▋      | 2040/5560 [37:15<1:01:49,  1.05s/it]
 37%|███▋      | 2041/5560 [37:16<1:01:45,  1.05s/it]
 37%|███▋      | 2042/5560 [37:17<1:01:42,  1.05s/it]
 37%|███▋      | 2043/5560 [37:18<1:01:40,  1.05s/it]
 37%|███▋      | 2044/5560 [37:19<1:01:33,  1.05s/it]
 37%|███▋      | 2045/5560 [37:20<1:01:34,  1.05s/it]
 37%|███▋      | 2046/5560 [37:21<1:01:32,  1.05s/it]
 37%|███▋      | 2047/5560 [37:22<1:01:28,  1.05s/it]
 37%|███▋      | 2048/5560 [37:23<1:01:27,  1.05s/it]
 37%|███▋      | 2049/5560 [37:24<1:01:20,  1.05s/it]
 37%|███▋      | 2050/5560 [37:26<1:01:13,  1.05s/it]
 37%|███▋      | 2051/5560 [37:27<1:01:12,  1.05s/it]
 37%|███▋      | 2052/5560 [37:28<1:01:12,  1.05s/it]
 37%|███▋      | 2053/5560 [37:29<1:01:11,  1.05s/it]
 37%|███▋      | 2054/5560 [37:30<1:01:12,  1.05s/it]
 37%|███▋      | 2055/5560 [37:31<1:02:12,  1.06s/it]
 37%|███▋      | 2056/5560 [37:32<1:01:51,  1.06s/it]
 37%|███▋      | 2057/5560 [37:33<1:01:35,  1.06s/it]
 37%|███▋      | 2058/5560 [37:34<1:01:24,  1.05s/it]
 37%|███▋      | 2059/5560 [37:35<1:01:17,  1.05s/it]
 37%|███▋      | 2060/5560 [37:36<1:01:09,  1.05s/it]
 37%|███▋      | 2061/5560 [37:37<1:01:05,  1.05s/it]
 37%|███▋      | 2062/5560 [37:38<1:01:02,  1.05s/it]
 37%|███▋      | 2063/5560 [37:39<1:01:04,  1.05s/it]
 37%|███▋      | 2064/5560 [37:40<1:01:22,  1.05s/it]
 37%|███▋      | 2065/5560 [37:41<1:01:15,  1.05s/it]
 37%|███▋      | 2066/5560 [37:42<1:01:07,  1.05s/it]
 37%|███▋      | 2067/5560 [37:43<1:01:01,  1.05s/it]
 37%|███▋      | 2068/5560 [37:44<1:01:01,  1.05s/it]
 37%|███▋      | 2069/5560 [37:46<1:00:59,  1.05s/it]
 37%|███▋      | 2070/5560 [37:47<1:01:01,  1.05s/it]
 37%|███▋      | 2071/5560 [37:48<1:01:26,  1.06s/it]
 37%|███▋      | 2072/5560 [37:49<1:01:21,  1.06s/it]
 37%|███▋      | 2073/5560 [37:50<1:01:17,  1.05s/it]
 37%|███▋      | 2074/5560 [37:51<1:01:13,  1.05s/it]
 37%|███▋      | 2075/5560 [37:52<1:01:16,  1.06s/it]
 37%|███▋      | 2076/5560 [37:53<1:01:13,  1.05s/it]
 37%|███▋      | 2077/5560 [37:54<1:01:02,  1.05s/it]
 37%|███▋      | 2078/5560 [37:55<1:00:58,  1.05s/it]
 37%|███▋      | 2079/5560 [37:56<1:00:56,  1.05s/it]
 37%|███▋      | 2080/5560 [37:57<1:01:00,  1.05s/it]
 37%|███▋      | 2081/5560 [37:58<1:01:01,  1.05s/it]
 37%|███▋      | 2082/5560 [37:59<1:01:04,  1.05s/it]
 37%|███▋      | 2083/5560 [38:00<1:00:56,  1.05s/it]
 37%|███▋      | 2084/5560 [38:01<1:00:51,  1.05s/it]
 38%|███▊      | 2085/5560 [38:02<1:00:50,  1.05s/it]
 38%|███▊      | 2086/5560 [38:03<1:00:45,  1.05s/it]
 38%|███▊      | 2087/5560 [38:04<1:00:44,  1.05s/it]
 38%|███▊      | 2088/5560 [38:05<1:00:45,  1.05s/it]
 38%|███▊      | 2089/5560 [38:07<1:00:41,  1.05s/it]
 38%|███▊      | 2090/5560 [38:08<1:00:35,  1.05s/it]
 38%|███▊      | 2091/5560 [38:09<1:00:32,  1.05s/it]
 38%|███▊      | 2092/5560 [38:10<1:00:29,  1.05s/it]
 38%|███▊      | 2093/5560 [38:11<1:00:28,  1.05s/it]
 38%|███▊      | 2094/5560 [38:12<1:00:30,  1.05s/it]
 38%|███▊      | 2095/5560 [38:13<1:00:32,  1.05s/it]
 38%|███▊      | 2096/5560 [38:14<1:00:30,  1.05s/it]
 38%|███▊      | 2097/5560 [38:15<1:00:32,  1.05s/it]
 38%|███▊      | 2098/5560 [38:16<1:00:35,  1.05s/it]
 38%|███▊      | 2099/5560 [38:17<1:00:32,  1.05s/it]
 38%|███▊      | 2100/5560 [38:18<1:00:42,  1.05s/it]
 38%|███▊      | 2101/5560 [38:19<1:00:31,  1.05s/it]
 38%|███▊      | 2102/5560 [38:20<1:00:25,  1.05s/it]
 38%|███▊      | 2103/5560 [38:21<1:00:26,  1.05s/it]
 38%|███▊      | 2104/5560 [38:22<1:00:26,  1.05s/it]
 38%|███▊      | 2105/5560 [38:23<1:00:23,  1.05s/it]
 38%|███▊      | 2106/5560 [38:24<1:00:22,  1.05s/it]
 38%|███▊      | 2107/5560 [38:25<1:00:23,  1.05s/it]
 38%|███▊      | 2108/5560 [38:26<1:00:24,  1.05s/it]
 38%|███▊      | 2109/5560 [38:28<1:01:25,  1.07s/it]
 38%|███▊      | 2110/5560 [38:29<1:01:29,  1.07s/it]
 38%|███▊      | 2111/5560 [38:30<1:01:13,  1.07s/it]
 38%|███▊      | 2112/5560 [38:31<1:01:01,  1.06s/it]
 38%|███▊      | 2113/5560 [38:32<1:00:58,  1.06s/it]
 38%|███▊      | 2114/5560 [38:33<1:01:06,  1.06s/it]
 38%|███▊      | 2115/5560 [38:34<1:00:55,  1.06s/it]
 38%|███▊      | 2116/5560 [38:35<1:00:44,  1.06s/it]
 38%|███▊      | 2117/5560 [38:36<1:00:34,  1.06s/it]
 38%|███▊      | 2118/5560 [38:37<1:00:32,  1.06s/it]
 38%|███▊      | 2119/5560 [38:38<1:00:29,  1.05s/it]
 38%|███▊      | 2120/5560 [38:39<1:00:27,  1.05s/it]
 38%|███▊      | 2121/5560 [38:40<1:00:24,  1.05s/it]
 38%|███▊      | 2122/5560 [38:41<1:00:15,  1.05s/it]
 38%|███▊      | 2123/5560 [38:42<1:00:12,  1.05s/it]
 38%|███▊      | 2124/5560 [38:43<1:00:14,  1.05s/it]
 38%|███▊      | 2125/5560 [38:44<1:00:11,  1.05s/it]
 38%|███▊      | 2126/5560 [38:46<1:00:54,  1.06s/it]
 38%|███▊      | 2127/5560 [38:47<1:00:40,  1.06s/it]
 38%|███▊      | 2128/5560 [38:48<1:00:27,  1.06s/it]
 38%|███▊      | 2129/5560 [38:49<1:00:22,  1.06s/it]
 38%|███▊      | 2130/5560 [38:50<1:00:25,  1.06s/it]
 38%|███▊      | 2131/5560 [38:51<1:00:13,  1.05s/it]
 38%|███▊      | 2132/5560 [38:52<1:00:08,  1.05s/it]
 38%|███▊      | 2133/5560 [38:53<1:00:07,  1.05s/it]
 38%|███▊      | 2134/5560 [38:54<1:00:16,  1.06s/it]
 38%|███▊      | 2135/5560 [38:55<1:00:10,  1.05s/it]
 38%|███▊      | 2136/5560 [38:56<1:00:03,  1.05s/it]
 38%|███▊      | 2137/5560 [38:57<59:54,  1.05s/it]  
 38%|███▊      | 2138/5560 [38:58<59:51,  1.05s/it]
 38%|███▊      | 2139/5560 [38:59<59:50,  1.05s/it]
 38%|███▊      | 2140/5560 [39:00<1:00:42,  1.07s/it]
 39%|███▊      | 2141/5560 [39:01<1:00:25,  1.06s/it]
 39%|███▊      | 2142/5560 [39:02<1:00:13,  1.06s/it]
 39%|███▊      | 2143/5560 [39:03<1:00:00,  1.05s/it]
 39%|███▊      | 2144/5560 [39:05<59:53,  1.05s/it]  
 39%|███▊      | 2145/5560 [39:06<59:52,  1.05s/it]
 39%|███▊      | 2146/5560 [39:07<59:47,  1.05s/it]
 39%|███▊      | 2147/5560 [39:08<59:45,  1.05s/it]
 39%|███▊      | 2148/5560 [39:09<59:46,  1.05s/it]
 39%|███▊      | 2149/5560 [39:10<59:44,  1.05s/it]
 39%|███▊      | 2150/5560 [39:11<59:49,  1.05s/it]
 39%|███▊      | 2151/5560 [39:12<59:39,  1.05s/it]
 39%|███▊      | 2152/5560 [39:13<59:50,  1.05s/it]
 39%|███▊      | 2153/5560 [39:14<59:56,  1.06s/it]
 39%|███▊      | 2154/5560 [39:15<59:46,  1.05s/it]
 39%|███▉      | 2155/5560 [39:16<59:38,  1.05s/it]
 39%|███▉      | 2156/5560 [39:17<59:34,  1.05s/it]
 39%|███▉      | 2157/5560 [39:18<59:37,  1.05s/it]
 39%|███▉      | 2158/5560 [39:19<59:40,  1.05s/it]
 39%|███▉      | 2159/5560 [39:20<59:42,  1.05s/it]
 39%|███▉      | 2160/5560 [39:21<59:50,  1.06s/it]
 39%|███▉      | 2161/5560 [39:22<59:56,  1.06s/it]
 39%|███▉      | 2162/5560 [39:23<59:50,  1.06s/it]
 39%|███▉      | 2163/5560 [39:25<59:42,  1.05s/it]
 39%|███▉      | 2164/5560 [39:26<59:32,  1.05s/it]
 39%|███▉      | 2165/5560 [39:27<59:24,  1.05s/it]
 39%|███▉      | 2166/5560 [39:28<59:23,  1.05s/it]
 39%|███▉      | 2167/5560 [39:29<59:24,  1.05s/it]
 39%|███▉      | 2168/5560 [39:30<59:19,  1.05s/it]
 39%|███▉      | 2169/5560 [39:31<59:15,  1.05s/it]
 39%|███▉      | 2170/5560 [39:32<59:09,  1.05s/it]
 39%|███▉      | 2171/5560 [39:33<59:08,  1.05s/it]
 39%|███▉      | 2172/5560 [39:34<59:14,  1.05s/it]
 39%|███▉      | 2173/5560 [39:35<59:20,  1.05s/it]
 39%|███▉      | 2174/5560 [39:36<59:26,  1.05s/it]
 39%|███▉      | 2175/5560 [39:37<59:23,  1.05s/it]
 39%|███▉      | 2176/5560 [39:38<59:21,  1.05s/it]
 39%|███▉      | 2177/5560 [39:39<59:15,  1.05s/it]
 39%|███▉      | 2178/5560 [39:40<59:22,  1.05s/it]
 39%|███▉      | 2179/5560 [39:41<59:20,  1.05s/it]
 39%|███▉      | 2180/5560 [39:42<59:16,  1.05s/it]
 39%|███▉      | 2181/5560 [39:43<59:18,  1.05s/it]
 39%|███▉      | 2182/5560 [39:45<59:34,  1.06s/it]
 39%|███▉      | 2183/5560 [39:46<59:28,  1.06s/it]
 39%|███▉      | 2184/5560 [39:47<59:35,  1.06s/it]
 39%|███▉      | 2185/5560 [39:48<59:28,  1.06s/it]
 39%|███▉      | 2186/5560 [39:49<59:26,  1.06s/it]
 39%|███▉      | 2187/5560 [39:50<59:18,  1.06s/it]
 39%|███▉      | 2188/5560 [39:51<59:08,  1.05s/it]
 39%|███▉      | 2189/5560 [39:52<59:01,  1.05s/it]
 39%|███▉      | 2190/5560 [39:53<58:56,  1.05s/it]
 39%|███▉      | 2191/5560 [39:54<58:59,  1.05s/it]
 39%|███▉      | 2192/5560 [39:55<59:00,  1.05s/it]
 39%|███▉      | 2193/5560 [39:56<59:33,  1.06s/it]
 39%|███▉      | 2194/5560 [39:57<59:18,  1.06s/it]
 39%|███▉      | 2195/5560 [39:58<59:51,  1.07s/it]
 39%|███▉      | 2196/5560 [39:59<59:53,  1.07s/it]
 40%|███▉      | 2197/5560 [40:00<59:30,  1.06s/it]
 40%|███▉      | 2198/5560 [40:01<59:22,  1.06s/it]
 40%|███▉      | 2199/5560 [40:03<59:34,  1.06s/it]
 40%|███▉      | 2200/5560 [40:04<59:16,  1.06s/it]
 40%|███▉      | 2201/5560 [40:05<59:01,  1.05s/it]
 40%|███▉      | 2202/5560 [40:06<58:50,  1.05s/it]
 40%|███▉      | 2203/5560 [40:07<58:51,  1.05s/it]
 40%|███▉      | 2204/5560 [40:08<58:44,  1.05s/it]
 40%|███▉      | 2205/5560 [40:09<58:40,  1.05s/it]
 40%|███▉      | 2206/5560 [40:10<58:52,  1.05s/it]
 40%|███▉      | 2207/5560 [40:11<59:22,  1.06s/it]
 40%|███▉      | 2208/5560 [40:12<59:04,  1.06s/it]
 40%|███▉      | 2209/5560 [40:13<58:53,  1.05s/it]
 40%|███▉      | 2210/5560 [40:14<58:45,  1.05s/it]
 40%|███▉      | 2211/5560 [40:15<58:40,  1.05s/it]
 40%|███▉      | 2212/5560 [40:16<58:34,  1.05s/it]
 40%|███▉      | 2213/5560 [40:17<58:35,  1.05s/it]
 40%|███▉      | 2214/5560 [40:18<58:30,  1.05s/it]
 40%|███▉      | 2215/5560 [40:19<58:28,  1.05s/it]
 40%|███▉      | 2216/5560 [40:20<58:31,  1.05s/it]
 40%|███▉      | 2217/5560 [40:21<58:34,  1.05s/it]
 40%|███▉      | 2218/5560 [40:22<58:32,  1.05s/it]
 40%|███▉      | 2219/5560 [40:24<58:49,  1.06s/it]
 40%|███▉      | 2220/5560 [40:25<58:40,  1.05s/it]
 40%|███▉      | 2221/5560 [40:26<58:36,  1.05s/it]
 40%|███▉      | 2222/5560 [40:27<58:31,  1.05s/it]
 40%|███▉      | 2223/5560 [40:28<59:14,  1.07s/it]
 40%|████      | 2224/5560 [40:28<49:24,  1.13it/s]hello
{'eval_loss': 0.04508727788925171, 'eval_F1_score': 0.8278688524087982, 'eval_Precision': 0.8706896551720386, 'eval_Recall': 0.7890624999996918, 'eval_Metric_time': 0.01666998863220215, 'eval_runtime': 1.1816, 'eval_samples_per_second': 423.17, 'eval_steps_per_second': 0.846, 'epoch': 3.0}
{'loss': 0.0134, 'learning_rate': 3.201438848920863e-05, 'epoch': 3.6}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                   


                                     
[A
 40%|████      | 2224/5560 [40:29<49:24,  1.13it/s]

100%|██████████| 1/1 [00:00<00:00, 71.65it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2224
Configuration saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2224/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2224/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2224/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2224/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/115/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 40%|████      | 2225/5560 [40:44<4:58:01,  5.36s/it]
 40%|████      | 2226/5560 [40:45<3:45:59,  4.07s/it]
 40%|████      | 2227/5560 [40:46<2:55:59,  3.17s/it]
 40%|████      | 2228/5560 [40:47<2:20:55,  2.54s/it]
 40%|████      | 2229/5560 [40:48<1:56:47,  2.10s/it]
 40%|████      | 2230/5560 [40:49<1:39:52,  1.80s/it]
 40%|████      | 2231/5560 [40:50<1:27:23,  1.58s/it]
 40%|████      | 2232/5560 [40:52<1:18:35,  1.42s/it]
 40%|████      | 2233/5560 [40:53<1:12:33,  1.31s/it]
 40%|████      | 2234/5560 [40:54<1:08:15,  1.23s/it]
 40%|████      | 2235/5560 [40:55<1:05:13,  1.18s/it]
 40%|████      | 2236/5560 [40:56<1:03:08,  1.14s/it]
 40%|████      | 2237/5560 [40:59<1:33:24,  1.69s/it]
 40%|████      | 2238/5560 [41:00<1:22:43,  1.49s/it]
 40%|████      | 2239/5560 [41:01<1:15:09,  1.36s/it]
 40%|████      | 2240/5560 [41:02<1:09:51,  1.26s/it]
 40%|████      | 2241/5560 [41:03<1:06:09,  1.20s/it]
 40%|████      | 2242/5560 [41:04<1:03:34,  1.15s/it]
 40%|████      | 2243/5560 [41:05<1:02:05,  1.12s/it]
 40%|████      | 2244/5560 [41:06<1:00:57,  1.10s/it]
 40%|████      | 2245/5560 [41:07<1:00:07,  1.09s/it]
 40%|████      | 2246/5560 [41:08<1:00:19,  1.09s/it]
 40%|████      | 2247/5560 [41:09<59:34,  1.08s/it]  
 40%|████      | 2248/5560 [41:10<59:40,  1.08s/it]
 40%|████      | 2249/5560 [41:11<59:32,  1.08s/it]
 40%|████      | 2250/5560 [41:12<59:57,  1.09s/it]
 40%|████      | 2251/5560 [41:14<59:45,  1.08s/it]
 41%|████      | 2252/5560 [41:15<59:45,  1.08s/it]
 41%|████      | 2253/5560 [41:16<59:07,  1.07s/it]
 41%|████      | 2254/5560 [41:17<59:18,  1.08s/it]
 41%|████      | 2255/5560 [41:18<59:21,  1.08s/it]
 41%|████      | 2256/5560 [41:19<58:58,  1.07s/it]
 41%|████      | 2257/5560 [41:20<58:31,  1.06s/it]
 41%|████      | 2258/5560 [41:21<58:31,  1.06s/it]
 41%|████      | 2259/5560 [41:22<58:14,  1.06s/it]
 41%|████      | 2260/5560 [41:23<59:02,  1.07s/it]
 41%|████      | 2261/5560 [41:24<58:44,  1.07s/it]
 41%|████      | 2262/5560 [41:25<58:22,  1.06s/it]
 41%|████      | 2263/5560 [41:26<58:03,  1.06s/it]
 41%|████      | 2264/5560 [41:27<57:55,  1.05s/it]
 41%|████      | 2265/5560 [41:28<58:28,  1.06s/it]
 41%|████      | 2266/5560 [41:30<58:07,  1.06s/it]
 41%|████      | 2267/5560 [41:31<58:57,  1.07s/it]
 41%|████      | 2268/5560 [41:32<58:26,  1.07s/it]
 41%|████      | 2269/5560 [41:33<59:03,  1.08s/it]
 41%|████      | 2270/5560 [41:34<58:30,  1.07s/it]
 41%|████      | 2271/5560 [41:35<58:29,  1.07s/it]
 41%|████      | 2272/5560 [41:36<58:27,  1.07s/it]
 41%|████      | 2273/5560 [41:37<58:15,  1.06s/it]
 41%|████      | 2274/5560 [41:38<57:56,  1.06s/it]
 41%|████      | 2275/5560 [41:39<57:43,  1.05s/it]
 41%|████      | 2276/5560 [41:40<57:33,  1.05s/it]
 41%|████      | 2277/5560 [41:41<57:29,  1.05s/it]
 41%|████      | 2278/5560 [41:42<57:23,  1.05s/it]
 41%|████      | 2279/5560 [41:43<57:26,  1.05s/it]
 41%|████      | 2280/5560 [41:44<57:58,  1.06s/it]
 41%|████      | 2281/5560 [41:45<57:45,  1.06s/it]
 41%|████      | 2282/5560 [41:46<57:56,  1.06s/it]
 41%|████      | 2283/5560 [41:48<57:39,  1.06s/it]
 41%|████      | 2284/5560 [41:49<57:28,  1.05s/it]
 41%|████      | 2285/5560 [41:50<57:27,  1.05s/it]
 41%|████      | 2286/5560 [41:51<57:19,  1.05s/it]
 41%|████      | 2287/5560 [41:52<57:16,  1.05s/it]
 41%|████      | 2288/5560 [41:53<57:15,  1.05s/it]
 41%|████      | 2289/5560 [41:54<57:56,  1.06s/it]
 41%|████      | 2290/5560 [41:55<57:43,  1.06s/it]
 41%|████      | 2291/5560 [41:56<58:03,  1.07s/it]
 41%|████      | 2292/5560 [41:57<57:42,  1.06s/it]
 41%|████      | 2293/5560 [41:58<57:28,  1.06s/it]
 41%|████▏     | 2294/5560 [41:59<57:22,  1.05s/it]
 41%|████▏     | 2295/5560 [42:00<57:15,  1.05s/it]
 41%|████▏     | 2296/5560 [42:01<57:14,  1.05s/it]
 41%|████▏     | 2297/5560 [42:02<57:11,  1.05s/it]
 41%|████▏     | 2298/5560 [42:03<57:02,  1.05s/it]
 41%|████▏     | 2299/5560 [42:04<56:58,  1.05s/it]
 41%|████▏     | 2300/5560 [42:05<57:00,  1.05s/it]
 41%|████▏     | 2301/5560 [42:06<56:58,  1.05s/it]
 41%|████▏     | 2302/5560 [42:08<56:55,  1.05s/it]
 41%|████▏     | 2303/5560 [42:09<57:12,  1.05s/it]
 41%|████▏     | 2304/5560 [42:10<57:08,  1.05s/it]
 41%|████▏     | 2305/5560 [42:11<57:03,  1.05s/it]
 41%|████▏     | 2306/5560 [42:12<56:54,  1.05s/it]
 41%|████▏     | 2307/5560 [42:13<57:06,  1.05s/it]
 42%|████▏     | 2308/5560 [42:14<56:57,  1.05s/it]
 42%|████▏     | 2309/5560 [42:15<56:50,  1.05s/it]
 42%|████▏     | 2310/5560 [42:16<57:19,  1.06s/it]
 42%|████▏     | 2311/5560 [42:17<57:03,  1.05s/it]
 42%|████▏     | 2312/5560 [42:18<57:04,  1.05s/it]
 42%|████▏     | 2313/5560 [42:19<57:05,  1.06s/it]
 42%|████▏     | 2314/5560 [42:20<57:15,  1.06s/it]
 42%|████▏     | 2315/5560 [42:21<57:01,  1.05s/it]
 42%|████▏     | 2316/5560 [42:22<56:54,  1.05s/it]
 42%|████▏     | 2317/5560 [42:23<56:47,  1.05s/it]
 42%|████▏     | 2318/5560 [42:24<56:43,  1.05s/it]
 42%|████▏     | 2319/5560 [42:25<56:39,  1.05s/it]
 42%|████▏     | 2320/5560 [42:26<56:35,  1.05s/it]
 42%|████▏     | 2321/5560 [42:28<57:25,  1.06s/it]
 42%|████▏     | 2322/5560 [42:29<57:11,  1.06s/it]
 42%|████▏     | 2323/5560 [42:30<57:05,  1.06s/it]
 42%|████▏     | 2324/5560 [42:31<56:50,  1.05s/it]
 42%|████▏     | 2325/5560 [42:32<56:40,  1.05s/it]
 42%|████▏     | 2326/5560 [42:33<57:09,  1.06s/it]
 42%|████▏     | 2327/5560 [42:34<56:54,  1.06s/it]
 42%|████▏     | 2328/5560 [42:35<56:51,  1.06s/it]
 42%|████▏     | 2329/5560 [42:36<56:45,  1.05s/it]
 42%|████▏     | 2330/5560 [42:37<56:35,  1.05s/it]
 42%|████▏     | 2331/5560 [42:38<56:27,  1.05s/it]
 42%|████▏     | 2332/5560 [42:39<56:25,  1.05s/it]
 42%|████▏     | 2333/5560 [42:40<56:22,  1.05s/it]
 42%|████▏     | 2334/5560 [42:41<56:26,  1.05s/it]
 42%|████▏     | 2335/5560 [42:42<56:29,  1.05s/it]
 42%|████▏     | 2336/5560 [42:43<56:22,  1.05s/it]
 42%|████▏     | 2337/5560 [42:44<56:23,  1.05s/it]
 42%|████▏     | 2338/5560 [42:45<57:04,  1.06s/it]
 42%|████▏     | 2339/5560 [42:47<56:45,  1.06s/it]
 42%|████▏     | 2340/5560 [42:48<56:31,  1.05s/it]
 42%|████▏     | 2341/5560 [42:49<56:37,  1.06s/it]
