Sat Dec 18 13:18:52 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/10052 [00:00<?, ?it/s]
 40%|████      | 1267/3150 [03:34<09:55,  3.16it/s]
 40%|████      | 1268/3150 [03:34<08:29,  3.69it/s]
 40%|████      | 1269/3150 [03:34<07:14,  4.33it/s]
 40%|████      | 1270/3150 [03:34<06:39,  4.71it/s]
 40%|████      | 1271/3150 [03:34<06:03,  5.17it/s]
 40%|████      | 1272/3150 [03:35<05:34,  5.61it/s]
 40%|████      | 1273/3150 [03:35<05:16,  5.94it/s]
 40%|████      | 1274/3150 [03:35<04:59,  6.26it/s]
 40%|████      | 1275/3150 [03:35<05:14,  5.96it/s]
 41%|████      | 1276/3150 [03:35<05:13,  5.98it/s]
 41%|████      | 1277/3150 [03:35<05:23,  5.78it/s]
 41%|████      | 1278/3150 [03:36<05:18,  5.88it/s]
 41%|████      | 1279/3150 [03:36<05:03,  6.16it/s]
 41%|████      | 1280/3150 [03:36<04:47,  6.49it/s]
 41%|████      | 1281/3150 [03:36<04:52,  6.40it/s]
 41%|████      | 1282/3150 [03:36<05:53,  5.28it/s]
 41%|████      | 1283/3150 [03:36<05:32,  5.61it/s]
 41%|████      | 1284/3150 [03:37<05:18,  5.87it/s]
 41%|████      | 1285/3150 [03:37<05:05,  6.11it/s]
 41%|████      | 1286/3150 [03:37<05:08,  6.03it/s]
 41%|████      | 1287/3150 [03:37<05:05,  6.11it/s]
 41%|████      | 1288/3150 [03:37<05:09,  6.01it/s]
 41%|████      | 1289/3150 [03:37<05:25,  5.71it/s]
 41%|████      | 1290/3150 [03:38<05:06,  6.07it/s]
 41%|████      | 1291/3150 [03:38<04:55,  6.30it/s]
 41%|████      | 1292/3150 [03:38<05:56,  5.21it/s]
 41%|████      | 1293/3150 [03:38<05:37,  5.51it/s]
 41%|████      | 1294/3150 [03:38<05:44,  5.38it/s]
 41%|████      | 1295/3150 [03:39<05:26,  5.67it/s]
 41%|████      | 1296/3150 [03:39<05:15,  5.88it/s]
 41%|████      | 1297/3150 [03:39<04:58,  6.22it/s]
 41%|████      | 1298/3150 [03:39<04:51,  6.35it/s]
 41%|████      | 1299/3150 [03:39<04:38,  6.65it/s]
 41%|████▏     | 1300/3150 [03:39<04:39,  6.61it/s]
 41%|████▏     | 1301/3150 [03:39<04:30,  6.84it/s]
 41%|████▏     | 1302/3150 [03:40<04:31,  6.82it/s]
 41%|████▏     | 1303/3150 [03:40<04:29,  6.84it/s]
 41%|████▏     | 1304/3150 [03:40<04:38,  6.64it/s]
 41%|████▏     | 1305/3150 [03:40<04:38,  6.62it/s]
 41%|████▏     | 1306/3150 [03:40<04:31,  6.80it/s]
 41%|████▏     | 1307/3150 [03:40<04:31,  6.79it/s]
 42%|████▏     | 1308/3150 [03:40<04:59,  6.14it/s]
 42%|████▏     | 1309/3150 [03:41<05:25,  5.65it/s]
 42%|████▏     | 1310/3150 [03:41<05:18,  5.78it/s]
 42%|████▏     | 1311/3150 [03:41<05:04,  6.04it/s]
 42%|████▏     | 1312/3150 [03:41<04:55,  6.21it/s]
 42%|████▏     | 1313/3150 [03:41<04:47,  6.39it/s]
 42%|████▏     | 1314/3150 [03:41<04:55,  6.22it/s]
 42%|████▏     | 1315/3150 [03:42<04:56,  6.19it/s]
 42%|████▏     | 1316/3150 [03:42<04:40,  6.53it/s]
 42%|████▏     | 1317/3150 [03:42<04:48,  6.35it/s]
 42%|████▏     | 1318/3150 [03:42<04:48,  6.35it/s]
 42%|████▏     | 1319/3150 [03:42<05:04,  6.02it/s]
 42%|████▏     | 1320/3150 [03:42<04:44,  6.44it/s]
 42%|████▏     | 1321/3150 [03:43<05:35,  5.45it/s]
 42%|████▏     | 1322/3150 [03:43<05:27,  5.58it/s]
 42%|████▏     | 1323/3150 [03:43<05:07,  5.95it/s]
 42%|████▏     | 1324/3150 [03:43<05:03,  6.01it/s]
 42%|████▏     | 1325/3150 [03:43<04:47,  6.34it/s]
 42%|████▏     | 1326/3150 [03:43<04:38,  6.55it/s]
 42%|████▏     | 1327/3150 [03:44<04:40,  6.51it/s]
 42%|████▏     | 1328/3150 [03:44<04:53,  6.21it/s]
 42%|████▏     | 1329/3150 [03:44<04:33,  6.66it/s]
 42%|████▏     | 1330/3150 [03:44<04:20,  7.00it/s]
 42%|████▏     | 1331/3150 [03:44<04:26,  6.81it/s]
 42%|████▏     | 1332/3150 [03:44<04:34,  6.61it/s]
 42%|████▏     | 1333/3150 [03:44<04:32,  6.67it/s]
 42%|████▏     | 1334/3150 [03:45<04:34,  6.62it/s]
 42%|████▏     | 1335/3150 [03:45<04:33,  6.63it/s]
 42%|████▏     | 1336/3150 [03:45<04:40,  6.47it/s]
 42%|████▏     | 1337/3150 [03:45<04:20,  6.97it/s]
 42%|████▏     | 1338/3150 [03:45<04:32,  6.65it/s]
 43%|████▎     | 1339/3150 [03:45<04:12,  7.17it/s]
 43%|████▎     | 1340/3150 [03:45<04:09,  7.26it/s]
 43%|████▎     | 1341/3150 [03:46<04:23,  6.86it/s]
 43%|████▎     | 1342/3150 [03:46<04:13,  7.12it/s]
 43%|████▎     | 1343/3150 [03:46<04:14,  7.09it/s]
 43%|████▎     | 1344/3150 [03:46<04:22,  6.89it/s]
 43%|████▎     | 1345/3150 [03:46<04:08,  7.28it/s]
 43%|████▎     | 1346/3150 [03:46<04:30,  6.67it/s]
 43%|████▎     | 1347/3150 [03:46<04:23,  6.85it/s]
 43%|████▎     | 1348/3150 [03:47<04:55,  6.10it/s]
 43%|████▎     | 1349/3150 [03:47<04:46,  6.28it/s]
 43%|████▎     | 1350/3150 [03:47<04:31,  6.64it/s]
 43%|████▎     | 1351/3150 [03:47<04:21,  6.87it/s]
 43%|████▎     | 1352/3150 [03:47<04:23,  6.83it/s]
 43%|████▎     | 1353/3150 [03:47<04:27,  6.72it/s]
 43%|████▎     | 1354/3150 [03:48<04:30,  6.64it/s]
 43%|████▎     | 1355/3150 [03:48<04:31,  6.61it/s]
 43%|████▎     | 1356/3150 [03:48<04:51,  6.16it/s]
 43%|████▎     | 1357/3150 [03:48<04:22,  6.82it/s]
 43%|████▎     | 1358/3150 [03:48<04:14,  7.03it/s]
 43%|████▎     | 1359/3150 [03:48<04:19,  6.90it/s]
 43%|████▎     | 1360/3150 [03:48<04:27,  6.70it/s]
 43%|████▎     | 1361/3150 [03:49<04:16,  6.98it/s]
 43%|████▎     | 1362/3150 [03:49<04:25,  6.74it/s]
 43%|████▎     | 1363/3150 [03:49<04:37,  6.43it/s]
 43%|████▎     | 1364/3150 [03:49<04:24,  6.75it/s]
 43%|████▎     | 1365/3150 [03:49<04:18,  6.91it/s]
 43%|████▎     | 1366/3150 [03:49<04:23,  6.76it/s]
 43%|████▎     | 1367/3150 [03:50<04:24,  6.74it/s]
 43%|████▎     | 1368/3150 [03:50<04:17,  6.92it/s]
 43%|████▎     | 1369/3150 [03:50<04:22,  6.78it/s]
 44%|████▎     | 1371/3150 [03:50<04:11,  7.07it/s]
 44%|████▎     | 1372/3150 [03:50<04:06,  7.22it/s]
 44%|████▎     | 1373/3150 [03:50<04:22,  6.76it/s]
 44%|████▎     | 1374/3150 [03:51<04:22,  6.77it/s]
 44%|████▎     | 1375/3150 [03:51<04:14,  6.99it/s]
 44%|████▎     | 1376/3150 [03:51<03:52,  7.64it/s]
 44%|████▎     | 1377/3150 [03:51<03:48,  7.77it/s]
 44%|████▎     | 1378/3150 [03:51<04:20,  6.79it/s]
 44%|████▍     | 1379/3150 [03:51<04:15,  6.94it/s]
 44%|████▍     | 1380/3150 [03:51<04:07,  7.15it/s]
 44%|████▍     | 1381/3150 [03:51<04:07,  7.15it/s]
 44%|████▍     | 1382/3150 [03:52<04:12,  7.00it/s]
 44%|████▍     | 1383/3150 [03:52<04:18,  6.84it/s]
 44%|████▍     | 1384/3150 [03:52<04:34,  6.44it/s]
 44%|████▍     | 1385/3150 [03:52<04:17,  6.84it/s]
 44%|████▍     | 1386/3150 [03:52<04:02,  7.26it/s]
 44%|████▍     | 1387/3150 [03:52<04:06,  7.16it/s]
 44%|████▍     | 1388/3150 [03:52<04:11,  7.01it/s]
 44%|████▍     | 1389/3150 [03:53<04:04,  7.21it/s]
 44%|████▍     | 1390/3150 [03:53<04:18,  6.81it/s]
 44%|████▍     | 1391/3150 [03:53<04:02,  7.25it/s]
 44%|████▍     | 1392/3150 [03:53<04:09,  7.04it/s]
 44%|████▍     | 1393/3150 [03:53<04:03,  7.21it/s]
 44%|████▍     | 1394/3150 [03:53<04:14,  6.90it/s]
 44%|████▍     | 1395/3150 [03:53<03:58,  7.36it/s]
 44%|████▍     | 1396/3150 [03:54<04:04,  7.18it/s]
 44%|████▍     | 1397/3150 [03:54<04:17,  6.81it/s]
 44%|████▍     | 1398/3150 [03:54<04:09,  7.01it/s]
 44%|████▍     | 1399/3150 [03:54<04:06,  7.10it/s]
 44%|████▍     | 1400/3150 [03:54<04:10,  6.98it/s]
 44%|████▍     | 1401/3150 [03:54<04:14,  6.87it/s]
 45%|████▍     | 1402/3150 [03:54<04:00,  7.27it/s]
 45%|████▍     | 1403/3150 [03:55<04:17,  6.78it/s]
 45%|████▍     | 1404/3150 [03:55<04:17,  6.78it/s]
 45%|████▍     | 1405/3150 [03:55<04:19,  6.71it/s]
 45%|████▍     | 1406/3150 [03:55<04:42,  6.17it/s]
 45%|████▍     | 1407/3150 [03:55<04:17,  6.77it/s]
 45%|████▍     | 1408/3150 [03:55<04:30,  6.43it/s]
 45%|████▍     | 1409/3150 [03:56<04:09,  6.98it/s]
 45%|████▍     | 1410/3150 [03:56<04:05,  7.08it/s]
 45%|████▍     | 1411/3150 [03:56<03:51,  7.50it/s]
 45%|████▍     | 1412/3150 [03:56<05:46,  5.01it/s]
 45%|████▍     | 1413/3150 [03:56<04:58,  5.83it/s]
 45%|████▍     | 1414/3150 [03:56<04:34,  6.33it/s]
 45%|████▍     | 1415/3150 [03:56<04:18,  6.72it/s]
 45%|████▍     | 1416/3150 [03:57<04:26,  6.50it/s]
 45%|████▍     | 1417/3150 [03:57<04:41,  6.16it/s]
 45%|████▌     | 1418/3150 [03:57<04:31,  6.38it/s]
 45%|████▌     | 1419/3150 [03:57<04:23,  6.58it/s]
 45%|████▌     | 1420/3150 [03:57<04:13,  6.83it/s]
 45%|████▌     | 1421/3150 [03:57<04:03,  7.11it/s]
 45%|████▌     | 1422/3150 [03:58<04:07,  6.98it/s]
 45%|████▌     | 1423/3150 [03:58<04:14,  6.79it/s]
 45%|████▌     | 1424/3150 [03:58<04:07,  6.99it/s]
 45%|████▌     | 1425/3150 [03:58<04:30,  6.38it/s]
 45%|████▌     | 1426/3150 [03:58<04:19,  6.65it/s]
 45%|████▌     | 1427/3150 [03:58<03:57,  7.26it/s]
 45%|████▌     | 1428/3150 [03:58<04:07,  6.95it/s]
 45%|████▌     | 1429/3150 [03:59<03:50,  7.45it/s]
 45%|████▌     | 1430/3150 [03:59<04:04,  7.03it/s]
 45%|████▌     | 1431/3150 [03:59<04:17,  6.67it/s]
 45%|████▌     | 1432/3150 [03:59<04:16,  6.70it/s]
 45%|████▌     | 1433/3150 [03:59<04:30,  6.35it/s]
 46%|████▌     | 1434/3150 [03:59<04:20,  6.59it/s]
 46%|████▌     | 1435/3150 [03:59<03:57,  7.23it/s]
 46%|████▌     | 1436/3150 [04:00<04:25,  6.46it/s]
 46%|████▌     | 1437/3150 [04:00<04:37,  6.17it/s]
 46%|████▌     | 1438/3150 [04:00<04:52,  5.85it/s]
 46%|████▌     | 1439/3150 [04:00<05:44,  4.96it/s]
 46%|████▌     | 1440/3150 [04:00<05:34,  5.11it/s]
 46%|████▌     | 1441/3150 [04:01<05:10,  5.51it/s]
 46%|████▌     | 1442/3150 [04:01<04:50,  5.87it/s]
 46%|████▌     | 1443/3150 [04:01<04:41,  6.07it/s]
 46%|████▌     | 1444/3150 [04:01<04:31,  6.28it/s]
 46%|████▌     | 1445/3150 [04:01<04:24,  6.45it/s]
 46%|████▌     | 1446/3150 [04:01<04:14,  6.71it/s]
 46%|████▌     | 1447/3150 [04:01<04:03,  6.98it/s]
 46%|████▌     | 1448/3150 [04:02<04:14,  6.68it/s]
 46%|████▌     | 1449/3150 [04:02<04:16,  6.64it/s]
 46%|████▌     | 1450/3150 [04:02<04:07,  6.88it/s]
 46%|████▌     | 1451/3150 [04:02<03:54,  7.26it/s]
 46%|████▌     | 1452/3150 [04:02<03:59,  7.08it/s]
 46%|████▌     | 1453/3150 [04:02<03:50,  7.35it/s]
 46%|████▌     | 1454/3150 [04:02<04:13,  6.69it/s]
 46%|████▌     | 1455/3150 [04:03<04:06,  6.87it/s]
 46%|████▌     | 1456/3150 [04:03<04:15,  6.63it/s]
 46%|████▋     | 1457/3150 [04:03<04:28,  6.32it/s]
 46%|████▋     | 1458/3150 [04:03<04:26,  6.35it/s]
 46%|████▋     | 1459/3150 [04:03<04:25,  6.38it/s]
 46%|████▋     | 1460/3150 [04:03<04:19,  6.51it/s]
 46%|████▋     | 1461/3150 [04:04<04:40,  6.03it/s]
 46%|████▋     | 1462/3150 [04:04<04:21,  6.45it/s]
 46%|████▋     | 1463/3150 [04:04<04:23,  6.40it/s]
 46%|████▋     | 1464/3150 [04:04<04:21,  6.45it/s]
 47%|████▋     | 1465/3150 [04:04<04:41,  5.98it/s]
 47%|████▋     | 1466/3150 [04:04<04:36,  6.08it/s]
 47%|████▋     | 1467/3150 [04:05<04:51,  5.78it/s]
 47%|████▋     | 1468/3150 [04:05<04:39,  6.02it/s]
 47%|████▋     | 1469/3150 [04:05<04:23,  6.39it/s]
 47%|████▋     | 1470/3150 [04:05<04:18,  6.49it/s]
 47%|████▋     | 1471/3150 [04:05<04:23,  6.36it/s]
 47%|████▋     | 1472/3150 [04:05<04:22,  6.39it/s]
 47%|████▋     | 1473/3150 [04:06<04:35,  6.09it/s]
 47%|████▋     | 1474/3150 [04:06<04:20,  6.43it/s]
 47%|████▋     | 1475/3150 [04:06<04:41,  5.95it/s]
 47%|████▋     | 1476/3150 [04:06<04:24,  6.34it/s]
 47%|████▋     | 1477/3150 [04:06<04:09,  6.71it/s]
 47%|████▋     | 1478/3150 [04:06<03:58,  7.01it/s]
 47%|████▋     | 1479/3150 [04:06<03:55,  7.09it/s]
 47%|████▋     | 1480/3150 [04:07<04:22,  6.35it/s]
 47%|████▋     | 1481/3150 [04:07<04:09,  6.69it/s]
 47%|████▋     | 1482/3150 [04:07<03:53,  7.15it/s]
 47%|████▋     | 1483/3150 [04:07<03:57,  7.01it/s]
 47%|████▋     | 1484/3150 [04:07<04:04,  6.81it/s]
 47%|████▋     | 1485/3150 [04:07<04:03,  6.84it/s]
 47%|████▋     | 1486/3150 [04:07<04:08,  6.70it/s]
 47%|████▋     | 1487/3150 [04:08<04:03,  6.84it/s]
 47%|████▋     | 1488/3150 [04:08<04:06,  6.75it/s]
 47%|████▋     | 1489/3150 [04:08<04:17,  6.45it/s]
 47%|████▋     | 1490/3150 [04:08<04:23,  6.30it/s]
 47%|████▋     | 1491/3150 [04:08<04:33,  6.08it/s]
 47%|████▋     | 1492/3150 [04:08<04:40,  5.90it/s]
 47%|████▋     | 1493/3150 [04:09<04:30,  6.12it/s]
 47%|████▋     | 1494/3150 [04:09<04:08,  6.66it/s]
 47%|████▋     | 1495/3150 [04:09<04:09,  6.63it/s]
 47%|████▋     | 1496/3150 [04:09<03:56,  6.99it/s]
 48%|████▊     | 1497/3150 [04:09<04:22,  6.31it/s]
 48%|████▊     | 1498/3150 [04:09<04:25,  6.23it/s]
 48%|████▊     | 1499/3150 [04:09<04:15,  6.47it/s]
 48%|████▊     | 1500/3150 [04:10<04:13,  6.52it/s]
                                                   

 48%|████▊     | 1500/3150 [04:10<04:13,  6.52it/s]
 48%|████▊     | 1501/3150 [04:10<04:58,  5.52it/s]
 48%|████▊     | 1502/3150 [04:10<04:24,  6.22it/s]
 48%|████▊     | 1503/3150 [04:10<04:12,  6.52it/s]
 48%|████▊     | 1504/3150 [04:10<04:02,  6.80it/s]
 48%|████▊     | 1505/3150 [04:10<04:03,  6.76it/s]
 48%|████▊     | 1506/3150 [04:11<04:15,  6.45it/s]
 48%|████▊     | 1507/3150 [04:11<04:11,  6.53it/s]
 48%|████▊     | 1508/3150 [04:11<04:11,  6.53it/s]
 48%|████▊     | 1509/3150 [04:11<04:03,  6.74it/s]
 48%|████▊     | 1510/3150 [04:11<04:55,  5.55it/s]
 48%|████▊     | 1511/3150 [04:11<04:29,  6.07it/s]
 48%|████▊     | 1512/3150 [04:12<04:13,  6.45it/s]
 48%|████▊     | 1513/3150 [04:12<04:02,  6.75it/s]
 48%|████▊     | 1514/3150 [04:12<04:05,  6.68it/s]
 48%|████▊     | 1515/3150 [04:12<04:06,  6.63it/s]
 48%|████▊     | 1516/3150 [04:12<03:51,  7.05it/s]
 48%|████▊     | 1517/3150 [04:12<03:55,  6.94it/s]
 48%|████▊     | 1518/3150 [04:12<04:10,  6.52it/s]
 48%|████▊     | 1519/3150 [04:13<04:06,  6.62it/s]
 48%|████▊     | 1520/3150 [04:13<03:54,  6.97it/s]
 48%|████▊     | 1521/3150 [04:13<03:42,  7.32it/s]
 48%|████▊     | 1522/3150 [04:13<03:43,  7.27it/s]
 48%|████▊     | 1523/3150 [04:13<03:42,  7.33it/s]
 48%|████▊     | 1524/3150 [04:13<03:32,  7.65it/s]
 48%|████▊     | 1525/3150 [04:13<03:34,  7.56it/s]
 48%|████▊     | 1526/3150 [04:13<03:39,  7.41it/s]
 48%|████▊     | 1527/3150 [04:14<03:54,  6.93it/s]
 49%|████▊     | 1528/3150 [04:14<03:51,  7.01it/s]
 49%|████▊     | 1529/3150 [04:14<04:17,  6.30it/s]
 49%|████▊     | 1530/3150 [04:14<04:17,  6.29it/s]
 49%|████▊     | 1531/3150 [04:14<04:03,  6.64it/s]
 49%|████▊     | 1532/3150 [04:14<03:44,  7.20it/s]
 49%|████▊     | 1533/3150 [04:15<03:54,  6.89it/s]
 49%|████▊     | 1534/3150 [04:15<03:39,  7.37it/s]
 49%|████▊     | 1535/3150 [04:15<03:40,  7.31it/s]
 49%|████▉     | 1536/3150 [04:15<04:30,  5.97it/s]
 49%|████▉     | 1537/3150 [04:15<04:22,  6.13it/s]
 49%|████▉     | 1538/3150 [04:15<04:01,  6.68it/s]
 49%|████▉     | 1539/3150 [04:15<04:04,  6.58it/s]
 49%|████▉     | 1540/3150 [04:16<04:48,  5.58it/s]
 49%|████▉     | 1541/3150 [04:16<04:24,  6.08it/s]
 49%|████▉     | 1542/3150 [04:16<04:08,  6.47it/s]
 49%|████▉     | 1543/3150 [04:16<04:27,  6.00it/s]
 49%|████▉     | 1544/3150 [04:16<04:04,  6.57it/s]
 49%|████▉     | 1545/3150 [04:16<03:52,  6.89it/s]
 49%|████▉     | 1546/3150 [04:17<04:12,  6.36it/s]
 49%|████▉     | 1547/3150 [04:17<04:17,  6.22it/s]
 49%|████▉     | 1548/3150 [04:17<03:59,  6.70it/s]
 49%|████▉     | 1549/3150 [04:17<03:48,  7.02it/s]
 49%|████▉     | 1550/3150 [04:17<03:53,  6.85it/s]
 49%|████▉     | 1551/3150 [04:17<03:48,  6.99it/s]
 49%|████▉     | 1552/3150 [04:17<04:04,  6.53it/s]
 49%|████▉     | 1553/3150 [04:18<04:58,  5.34it/s]
 49%|████▉     | 1554/3150 [04:18<04:26,  5.98it/s]
 49%|████▉     | 1555/3150 [04:18<04:09,  6.39it/s]
 49%|████▉     | 1556/3150 [04:18<04:04,  6.52it/s]
 49%|████▉     | 1557/3150 [04:18<03:49,  6.93it/s]
 49%|████▉     | 1558/3150 [04:18<03:59,  6.64it/s]
 49%|████▉     | 1559/3150 [04:19<03:52,  6.86it/s]
 50%|████▉     | 1560/3150 [04:19<03:44,  7.09it/s]
 50%|████▉     | 1561/3150 [04:19<03:48,  6.94it/s]
 50%|████▉     | 1562/3150 [04:19<04:02,  6.56it/s]
 50%|████▉     | 1563/3150 [04:19<03:52,  6.83it/s]
 50%|████▉     | 1564/3150 [04:19<03:54,  6.76it/s]
 50%|████▉     | 1565/3150 [04:19<03:58,  6.65it/s]
 50%|████▉     | 1566/3150 [04:20<03:43,  7.08it/s]
 50%|████▉     | 1567/3150 [04:20<03:38,  7.24it/s]
 50%|████▉     | 1568/3150 [04:20<03:34,  7.39it/s]
 50%|████▉     | 1569/3150 [04:20<03:32,  7.45it/s]
 50%|████▉     | 1570/3150 [04:20<03:56,  6.68it/s]
 50%|████▉     | 1571/3150 [04:20<05:34,  4.73it/s]
 50%|████▉     | 1572/3150 [04:21<04:53,  5.38it/s]
 50%|████▉     | 1573/3150 [04:21<04:20,  6.05it/s]
 50%|████▉     | 1574/3150 [04:21<04:08,  6.33it/s]{'eval_loss': 0.09783534705638885, 'eval_F1_score': 0.534482758570515, 'eval_Precision': 0.5272108843535622, 'eval_Recall': 0.5419580419578525, 'eval_Metric_time': 0.015771865844726562, 'eval_runtime': 1.0277, 'eval_samples_per_second': 583.855, 'eval_steps_per_second': 18.489, 'epoch': 4.0}
{'loss': 0.0056, 'learning_rate': 2.623809523809524e-05, 'epoch': 4.76}


  0%|          | 0/19 [00:00<?, ?it/s][A

 16%|█▌        | 3/19 [00:00<00:00, 25.53it/s][A

 32%|███▏      | 6/19 [00:00<00:00, 22.56it/s][A

 47%|████▋     | 9/19 [00:00<00:00, 21.63it/s][A

 63%|██████▎   | 12/19 [00:00<00:00, 22.08it/s][A

 79%|███████▉  | 15/19 [00:00<00:00, 20.51it/s][A

 95%|█████████▍| 18/19 [00:00<00:00, 18.71it/s][A
                                                   


                                               
