Tue Nov 16 12:13:35 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11824/284196 [00:00<00:02, 118218.13it/s]
  9%|▉         | 26577/284196 [00:00<00:01, 135388.73it/s]
 15%|█▍        | 42108/284196 [00:00<00:01, 144477.76it/s]
 13%|█▎        | 1948/14810 [21:57<2:18:42,  1.55it/s]
 13%|█▎        | 1949/14810 [21:58<2:18:45,  1.54it/s]
 13%|█▎        | 1950/14810 [21:59<2:19:10,  1.54it/s]
 13%|█▎        | 1951/14810 [21:59<2:18:59,  1.54it/s]
 13%|█▎        | 1952/14810 [22:00<2:18:51,  1.54it/s]
 13%|█▎        | 1953/14810 [22:01<2:18:42,  1.54it/s]
 13%|█▎        | 1954/14810 [22:01<2:18:38,  1.55it/s]
 13%|█▎        | 1955/14810 [22:02<2:18:33,  1.55it/s]
 13%|█▎        | 1956/14810 [22:03<2:18:27,  1.55it/s]
 13%|█▎        | 1957/14810 [22:03<2:18:27,  1.55it/s]
 13%|█▎        | 1958/14810 [22:04<2:18:27,  1.55it/s]
 13%|█▎        | 1959/14810 [22:05<2:18:29,  1.55it/s]
 13%|█▎        | 1960/14810 [22:05<2:18:28,  1.55it/s]
 13%|█▎        | 1961/14810 [22:06<2:18:27,  1.55it/s]
 13%|█▎        | 1962/14810 [22:06<2:18:33,  1.55it/s]
 13%|█▎        | 1963/14810 [22:07<2:18:33,  1.55it/s]
 13%|█▎        | 1964/14810 [22:08<2:18:29,  1.55it/s]
 13%|█▎        | 1965/14810 [22:08<2:18:28,  1.55it/s]
 13%|█▎        | 1966/14810 [22:09<2:18:25,  1.55it/s]
 13%|█▎        | 1967/14810 [22:10<2:18:23,  1.55it/s]
 13%|█▎        | 1968/14810 [22:10<2:18:22,  1.55it/s]
 13%|█▎        | 1969/14810 [22:11<2:18:20,  1.55it/s]
 13%|█▎        | 1970/14810 [22:12<2:18:21,  1.55it/s]
 13%|█▎        | 1971/14810 [22:12<2:18:20,  1.55it/s]
 13%|█▎        | 1972/14810 [22:13<2:18:20,  1.55it/s]
 13%|█▎        | 1973/14810 [22:14<2:18:55,  1.54it/s]
 13%|█▎        | 1974/14810 [22:14<2:18:45,  1.54it/s]
 13%|█▎        | 1975/14810 [22:15<2:18:39,  1.54it/s]
 13%|█▎        | 1976/14810 [22:16<2:18:39,  1.54it/s]
 13%|█▎        | 1977/14810 [22:16<2:18:38,  1.54it/s]
 13%|█▎        | 1978/14810 [22:17<2:18:32,  1.54it/s]
 13%|█▎        | 1979/14810 [22:17<2:18:28,  1.54it/s]
 13%|█▎        | 1980/14810 [22:18<2:18:20,  1.55it/s]
 13%|█▎        | 1981/14810 [22:19<2:18:19,  1.55it/s]
 13%|█▎        | 1982/14810 [22:19<2:18:16,  1.55it/s]
 13%|█▎        | 1983/14810 [22:20<2:18:13,  1.55it/s]
 13%|█▎        | 1984/14810 [22:21<2:18:14,  1.55it/s]
 13%|█▎        | 1985/14810 [22:21<2:18:15,  1.55it/s]
 13%|█▎        | 1986/14810 [22:22<2:18:15,  1.55it/s]
 13%|█▎        | 1987/14810 [22:23<2:18:13,  1.55it/s]
 13%|█▎        | 1988/14810 [22:23<2:18:12,  1.55it/s]
 13%|█▎        | 1989/14810 [22:24<2:18:14,  1.55it/s]
 13%|█▎        | 1990/14810 [22:25<2:18:10,  1.55it/s]
 13%|█▎        | 1991/14810 [22:25<2:18:08,  1.55it/s]
 13%|█▎        | 1992/14810 [22:26<2:18:03,  1.55it/s]
 13%|█▎        | 1993/14810 [22:27<2:18:02,  1.55it/s]
 13%|█▎        | 1994/14810 [22:27<2:18:03,  1.55it/s]
 13%|█▎        | 1995/14810 [22:28<2:18:08,  1.55it/s]
 13%|█▎        | 1996/14810 [22:28<2:18:05,  1.55it/s]
 13%|█▎        | 1997/14810 [22:29<2:18:08,  1.55it/s]
 13%|█▎        | 1998/14810 [22:30<2:18:09,  1.55it/s]
 13%|█▎        | 1999/14810 [22:30<2:18:07,  1.55it/s]
 14%|█▎        | 2000/14810 [22:31<2:18:11,  1.54it/s]
                                                      

 14%|█▎        | 2000/14810 [22:31<2:18:11,  1.54it/s]
 14%|█▎        | 2001/14810 [22:32<2:18:11,  1.54it/s]
 14%|█▎        | 2002/14810 [22:32<2:18:08,  1.55it/s]
 14%|█▎        | 2003/14810 [22:33<2:18:04,  1.55it/s]
 14%|█▎        | 2004/14810 [22:34<2:17:59,  1.55it/s]
 14%|█▎        | 2005/14810 [22:34<2:17:57,  1.55it/s]
 14%|█▎        | 2006/14810 [22:35<2:18:02,  1.55it/s]
 14%|█▎        | 2007/14810 [22:36<2:18:00,  1.55it/s]
 14%|█▎        | 2008/14810 [22:36<2:18:07,  1.54it/s]
 14%|█▎        | 2009/14810 [22:37<2:18:06,  1.54it/s]
 14%|█▎        | 2010/14810 [22:38<2:18:05,  1.54it/s]
 14%|█▎        | 2011/14810 [22:38<2:18:18,  1.54it/s]
 14%|█▎        | 2012/14810 [22:39<2:18:08,  1.54it/s]
 14%|█▎        | 2013/14810 [22:39<2:17:59,  1.55it/s]
 14%|█▎        | 2014/14810 [22:40<2:18:05,  1.54it/s]
 14%|█▎        | 2015/14810 [22:41<2:18:02,  1.54it/s]
 14%|█▎        | 2016/14810 [22:41<2:17:56,  1.55it/s]
 14%|█▎        | 2017/14810 [22:42<2:17:52,  1.55it/s]
 14%|█▎        | 2018/14810 [22:43<2:17:55,  1.55it/s]
 14%|█▎        | 2019/14810 [22:43<2:17:51,  1.55it/s]
 14%|█▎        | 2020/14810 [22:44<2:17:48,  1.55it/s]
 14%|█▎        | 2021/14810 [22:45<2:17:53,  1.55it/s]
 14%|█▎        | 2022/14810 [22:45<2:18:10,  1.54it/s]
 14%|█▎        | 2023/14810 [22:46<2:18:02,  1.54it/s]
 14%|█▎        | 2024/14810 [22:47<2:18:12,  1.54it/s]
 14%|█▎        | 2025/14810 [22:47<2:18:06,  1.54it/s]
 14%|█▎        | 2026/14810 [22:48<2:17:58,  1.54it/s]
 14%|█▎        | 2027/14810 [22:49<2:17:50,  1.55it/s]
 14%|█▎        | 2028/14810 [22:49<2:17:47,  1.55it/s]
 14%|█▎        | 2029/14810 [22:50<2:18:30,  1.54it/s]
 14%|█▎        | 2030/14810 [22:52<4:16:14,  1.20s/it]
 14%|█▎        | 2031/14810 [22:53<3:40:45,  1.04s/it]
 14%|█▎        | 2032/14810 [22:54<3:15:48,  1.09it/s]
 14%|█▎        | 2033/14810 [22:54<2:58:18,  1.19it/s]
 14%|█▎        | 2034/14810 [22:55<2:46:04,  1.28it/s]
 14%|█▎        | 2035/14810 [22:56<2:37:36,  1.35it/s]
 14%|█▎        | 2036/14810 [22:56<2:31:36,  1.40it/s]
 14%|█▍        | 2037/14810 [22:57<2:27:23,  1.44it/s]
 14%|█▍        | 2038/14810 [22:57<2:24:30,  1.47it/s]
 14%|█▍        | 2039/14810 [22:58<2:22:23,  1.49it/s]
 14%|█▍        | 2040/14810 [22:59<2:20:52,  1.51it/s]
 14%|█▍        | 2041/14810 [22:59<2:19:50,  1.52it/s]
 14%|█▍        | 2042/14810 [23:00<2:19:07,  1.53it/s]
 14%|█▍        | 2043/14810 [23:01<2:18:40,  1.53it/s]
 14%|█▍        | 2044/14810 [23:01<2:18:22,  1.54it/s]
 14%|█▍        | 2045/14810 [23:02<2:18:06,  1.54it/s]
 14%|█▍        | 2046/14810 [23:03<2:17:59,  1.54it/s]
 14%|█▍        | 2047/14810 [23:03<2:17:52,  1.54it/s]
 14%|█▍        | 2048/14810 [23:04<2:17:46,  1.54it/s]
 14%|█▍        | 2049/14810 [23:05<2:17:41,  1.54it/s]
 14%|█▍        | 2050/14810 [23:05<2:17:35,  1.55it/s]
 14%|█▍        | 2051/14810 [23:06<2:17:32,  1.55it/s]
 14%|█▍        | 2052/14810 [23:07<2:17:30,  1.55it/s]
 14%|█▍        | 2053/14810 [23:07<2:17:34,  1.55it/s]
 14%|█▍        | 2054/14810 [23:08<2:17:29,  1.55it/s]
 14%|█▍        | 2055/14810 [23:08<2:17:27,  1.55it/s]
 14%|█▍        | 2056/14810 [23:09<2:17:25,  1.55it/s]
 14%|█▍        | 2057/14810 [23:10<2:17:23,  1.55it/s]
 14%|█▍        | 2058/14810 [23:10<2:17:23,  1.55it/s]
 14%|█▍        | 2059/14810 [23:11<2:17:21,  1.55it/s]
 14%|█▍        | 2060/14810 [23:12<2:17:22,  1.55it/s]
 14%|█▍        | 2061/14810 [23:12<2:17:23,  1.55it/s]
 14%|█▍        | 2062/14810 [23:13<2:17:26,  1.55it/s]
 14%|█▍        | 2063/14810 [23:14<2:17:24,  1.55it/s]
 14%|█▍        | 2064/14810 [23:14<2:17:23,  1.55it/s]
 14%|█▍        | 2065/14810 [23:15<2:17:19,  1.55it/s]
 14%|█▍        | 2066/14810 [23:16<2:17:19,  1.55it/s]
 14%|█▍        | 2067/14810 [23:16<2:17:16,  1.55it/s]
 14%|█▍        | 2068/14810 [23:17<2:17:22,  1.55it/s]
 14%|█▍        | 2069/14810 [23:18<2:17:18,  1.55it/s]
 14%|█▍        | 2070/14810 [23:18<2:17:22,  1.55it/s]
 14%|█▍        | 2071/14810 [23:19<2:17:19,  1.55it/s]
 14%|█▍        | 2072/14810 [23:19<2:17:26,  1.54it/s]
 14%|█▍        | 2073/14810 [23:20<2:17:24,  1.54it/s]
 14%|█▍        | 2074/14810 [23:21<2:17:20,  1.55it/s]
 14%|█▍        | 2075/14810 [23:21<2:17:25,  1.54it/s]
 14%|█▍        | 2076/14810 [23:22<2:17:22,  1.54it/s]
 14%|█▍        | 2077/14810 [23:23<2:17:20,  1.55it/s]
 14%|█▍        | 2078/14810 [23:23<2:17:19,  1.55it/s]
 14%|█▍        | 2079/14810 [23:24<2:17:16,  1.55it/s]
 14%|█▍        | 2080/14810 [23:25<2:17:14,  1.55it/s]
 14%|█▍        | 2081/14810 [23:25<2:17:10,  1.55it/s]
 14%|█▍        | 2082/14810 [23:26<2:17:09,  1.55it/s]
 14%|█▍        | 2083/14810 [23:27<2:17:08,  1.55it/s]
 14%|█▍        | 2084/14810 [23:27<2:17:07,  1.55it/s]
 14%|█▍        | 2085/14810 [23:28<2:17:03,  1.55it/s]
 14%|█▍        | 2086/14810 [23:29<2:17:08,  1.55it/s]
 14%|█▍        | 2087/14810 [23:29<2:17:04,  1.55it/s]
 14%|█▍        | 2088/14810 [23:30<2:17:04,  1.55it/s]
 14%|█▍        | 2089/14810 [23:30<2:17:02,  1.55it/s]
 14%|█▍        | 2090/14810 [23:31<2:17:02,  1.55it/s]
 14%|█▍        | 2091/14810 [23:32<2:17:03,  1.55it/s]
 14%|█▍        | 2092/14810 [23:32<2:17:07,  1.55it/s]
 14%|█▍        | 2093/14810 [23:33<2:17:06,  1.55it/s]
 14%|█▍        | 2094/14810 [23:34<2:16:59,  1.55it/s]
 14%|█▍        | 2095/14810 [23:34<2:16:58,  1.55it/s]
 14%|█▍        | 2096/14810 [23:35<2:16:55,  1.55it/s]
 14%|█▍        | 2097/14810 [23:36<2:17:07,  1.55it/s]
 14%|█▍        | 2098/14810 [23:36<2:17:02,  1.55it/s]
 14%|█▍        | 2099/14810 [23:37<2:17:05,  1.55it/s]
 14%|█▍        | 2100/14810 [23:38<2:17:01,  1.55it/s]
 14%|█▍        | 2101/14810 [23:38<2:17:06,  1.54it/s]
 14%|█▍        | 2102/14810 [23:39<2:17:01,  1.55it/s]
 14%|█▍        | 2103/14810 [23:40<2:17:07,  1.54it/s]
 14%|█▍        | 2104/14810 [23:40<2:17:03,  1.55it/s]
 14%|█▍        | 2105/14810 [23:41<2:17:00,  1.55it/s]
 14%|█▍        | 2106/14810 [23:41<2:16:57,  1.55it/s]
 14%|█▍        | 2107/14810 [23:42<2:17:02,  1.54it/s]
 14%|█▍        | 2108/14810 [23:43<2:16:56,  1.55it/s]
 14%|█▍        | 2109/14810 [23:43<2:16:54,  1.55it/s]
 14%|█▍        | 2110/14810 [23:44<2:16:57,  1.55it/s]
 14%|█▍        | 2111/14810 [23:45<2:17:03,  1.54it/s]
 14%|█▍        | 2112/14810 [23:45<2:16:58,  1.55it/s]
 14%|█▍        | 2113/14810 [23:46<2:17:04,  1.54it/s]
 14%|█▍        | 2114/14810 [23:47<2:17:02,  1.54it/s]
 14%|█▍        | 2115/14810 [23:47<2:17:09,  1.54it/s]
 14%|█▍        | 2116/14810 [23:48<2:17:13,  1.54it/s]
 14%|█▍        | 2117/14810 [23:49<2:17:04,  1.54it/s]
 14%|█▍        | 2118/14810 [23:49<2:16:52,  1.55it/s]
 14%|█▍        | 2119/14810 [23:50<2:17:06,  1.54it/s]
 14%|█▍        | 2120/14810 [23:51<2:17:08,  1.54it/s]
 14%|█▍        | 2121/14810 [23:51<2:16:58,  1.54it/s]
 14%|█▍        | 2122/14810 [23:52<2:16:53,  1.54it/s]
 14%|█▍        | 2123/14810 [23:52<2:16:48,  1.55it/s]
 14%|█▍        | 2124/14810 [23:53<2:16:45,  1.55it/s]
 14%|█▍        | 2125/14810 [23:54<2:16:44,  1.55it/s]
 14%|█▍        | 2126/14810 [23:54<2:16:40,  1.55it/s]
 14%|█▍        | 2127/14810 [23:55<2:16:40,  1.55it/s]
 14%|█▍        | 2128/14810 [23:56<2:16:39,  1.55it/s]
 14%|█▍        | 2129/14810 [23:56<2:16:41,  1.55it/s]
 14%|█▍        | 2130/14810 [23:57<2:16:39,  1.55it/s]
 14%|█▍        | 2131/14810 [23:58<2:16:38,  1.55it/s]
 14%|█▍        | 2132/14810 [23:58<2:16:37,  1.55it/s]
 14%|█▍        | 2133/14810 [23:59<2:16:35,  1.55it/s]
 14%|█▍        | 2134/14810 [24:00<2:16:33,  1.55it/s]
 14%|█▍        | 2135/14810 [24:00<2:16:41,  1.55it/s]
 14%|█▍        | 2136/14810 [24:01<2:16:41,  1.55it/s]
 14%|█▍        | 2137/14810 [24:02<2:16:37,  1.55it/s]
 14%|█▍        | 2138/14810 [24:02<2:16:37,  1.55it/s]
 14%|█▍        | 2139/14810 [24:03<2:16:35,  1.55it/s]
 14%|█▍        | 2140/14810 [24:03<2:16:34,  1.55it/s]
 14%|█▍        | 2141/14810 [24:04<2:16:33,  1.55it/s]
 14%|█▍        | 2142/14810 [24:05<2:16:34,  1.55it/s]
 14%|█▍        | 2143/14810 [24:05<2:16:34,  1.55it/s]
 14%|█▍        | 2144/14810 [24:06<2:16:30,  1.55it/s]
 14%|█▍        | 2145/14810 [24:07<2:16:28,  1.55it/s]
 14%|█▍        | 2146/14810 [24:07<2:16:26,  1.55it/s]
 14%|█▍        | 2147/14810 [24:08<2:16:25,  1.55it/s]
 15%|█▍        | 2148/14810 [24:09<2:16:21,  1.55it/s]
 15%|█▍        | 2149/14810 [24:09<2:16:21,  1.55it/s]
 15%|█▍        | 2150/14810 [24:10<2:16:21,  1.55it/s]
 15%|█▍        | 2151/14810 [24:11<2:16:25,  1.55it/s]
 15%|█▍        | 2152/14810 [24:11<2:16:25,  1.55it/s]
 15%|█▍        | 2153/14810 [24:12<2:16:20,  1.55it/s]
 15%|█▍        | 2154/14810 [24:13<2:16:24,  1.55it/s]
 15%|█▍        | 2155/14810 [24:13<2:16:23,  1.55it/s]
 15%|█▍        | 2156/14810 [24:14<2:16:23,  1.55it/s]
 15%|█▍        | 2157/14810 [24:14<2:16:24,  1.55it/s]
 15%|█▍        | 2158/14810 [24:15<2:16:19,  1.55it/s]
 15%|█▍        | 2159/14810 [24:16<2:16:20,  1.55it/s]
 15%|█▍        | 2160/14810 [24:16<2:16:19,  1.55it/s]
 15%|█▍        | 2161/14810 [24:17<2:16:17,  1.55it/s]
 15%|█▍        | 2162/14810 [24:18<2:16:16,  1.55it/s]
 15%|█▍        | 2163/14810 [24:18<2:16:13,  1.55it/s]
 15%|█▍        | 2164/14810 [24:19<2:16:11,  1.55it/s]
 15%|█▍        | 2165/14810 [24:20<2:16:12,  1.55it/s]
 15%|█▍        | 2166/14810 [24:20<2:16:19,  1.55it/s]
 15%|█▍        | 2167/14810 [24:21<2:16:22,  1.55it/s]
 15%|█▍        | 2168/14810 [24:22<2:16:18,  1.55it/s]
 15%|█▍        | 2169/14810 [24:22<2:16:19,  1.55it/s]
 15%|█▍        | 2170/14810 [24:25<4:12:31,  1.20s/it]
 15%|█▍        | 2171/14810 [24:25<3:37:38,  1.03s/it]
 15%|█▍        | 2172/14810 [24:26<3:13:10,  1.09it/s]
 15%|█▍        | 2173/14810 [24:27<2:55:56,  1.20it/s]
 15%|█▍        | 2174/14810 [24:27<2:44:03,  1.28it/s]
 15%|█▍        | 2175/14810 [24:28<2:35:37,  1.35it/s]
 15%|█▍        | 2176/14810 [24:29<2:29:41,  1.41it/s]
 15%|█▍        | 2177/14810 [24:29<2:25:32,  1.45it/s]
 15%|█▍        | 2178/14810 [24:30<2:22:51,  1.47it/s]
 15%|█▍        | 2179/14810 [24:31<2:20:49,  1.49it/s]
 15%|█▍        | 2180/14810 [24:31<2:19:23,  1.51it/s]
 15%|█▍        | 2181/14810 [24:32<2:18:24,  1.52it/s]
 15%|█▍        | 2182/14810 [24:32<2:17:41,  1.53it/s]
 15%|█▍        | 2183/14810 [24:33<2:17:14,  1.53it/s]
 15%|█▍        | 2184/14810 [24:34<2:16:53,  1.54it/s]
 15%|█▍        | 2185/14810 [24:34<2:16:38,  1.54it/s]
 15%|█▍        | 2186/14810 [24:35<2:16:24,  1.54it/s]
 15%|█▍        | 2187/14810 [24:36<2:16:15,  1.54it/s]
 15%|█▍        | 2188/14810 [24:36<2:16:16,  1.54it/s]
 15%|█▍        | 2189/14810 [24:37<2:16:11,  1.54it/s]
 15%|█▍        | 2190/14810 [24:38<2:16:08,  1.55it/s]
 15%|█▍        | 2191/14810 [24:38<2:16:04,  1.55it/s]
 15%|█▍        | 2192/14810 [24:39<2:15:59,  1.55it/s]
 15%|█▍        | 2193/14810 [24:40<2:15:59,  1.55it/s]
 15%|█▍        | 2194/14810 [24:40<2:15:56,  1.55it/s]
 15%|█▍        | 2195/14810 [24:41<2:15:54,  1.55it/s]
 15%|█▍        | 2196/14810 [24:42<2:15:52,  1.55it/s]
 15%|█▍        | 2197/14810 [24:42<2:15:49,  1.55it/s]
 15%|█▍        | 2198/14810 [24:43<2:15:48,  1.55it/s]
 15%|█▍        | 2199/14810 [24:43<2:15:50,  1.55it/s]
 15%|█▍        | 2200/14810 [24:44<2:15:51,  1.55it/s]
 15%|█▍        | 2201/14810 [24:45<2:15:53,  1.55it/s]
 15%|█▍        | 2202/14810 [24:45<2:16:00,  1.54it/s]
 15%|█▍        | 2203/14810 [24:46<2:15:56,  1.55it/s]
 15%|█▍        | 2204/14810 [24:47<2:15:56,  1.55it/s]
 15%|█▍        | 2205/14810 [24:47<2:16:01,  1.54it/s]
 15%|█▍        | 2206/14810 [24:48<2:16:05,  1.54it/s]
 15%|█▍        | 2207/14810 [24:49<2:16:22,  1.54it/s]
 15%|█▍        | 2208/14810 [24:49<2:16:21,  1.54it/s]
 15%|█▍        | 2209/14810 [24:50<2:16:12,  1.54it/s]
 15%|█▍        | 2210/14810 [24:51<2:16:02,  1.54it/s]
 15%|█▍        | 2211/14810 [24:51<2:16:04,  1.54it/s]
 15%|█▍        | 2212/14810 [24:52<2:15:57,  1.54it/s]
 15%|█▍        | 2213/14810 [24:53<2:15:49,  1.55it/s]
 15%|█▍        | 2214/14810 [24:53<2:15:45,  1.55it/s]
 15%|█▍        | 2215/14810 [24:54<2:15:46,  1.55it/s]
 15%|█▍        | 2216/14810 [24:54<2:15:42,  1.55it/s]
 15%|█▍        | 2217/14810 [24:55<2:15:45,  1.55it/s]
 15%|█▍        | 2218/14810 [24:56<2:15:45,  1.55it/s]
 15%|█▍        | 2219/14810 [24:56<2:15:45,  1.55it/s]
 15%|█▍        | 2220/14810 [24:57<2:15:42,  1.55it/s]
 15%|█▍        | 2221/14810 [24:58<2:15:39,  1.55it/s]
 15%|█▌        | 2222/14810 [24:58<2:15:39,  1.55it/s]
 15%|█▌        | 2223/14810 [24:59<2:15:38,  1.55it/s]
 15%|█▌        | 2224/14810 [25:00<2:15:34,  1.55it/s]
 15%|█▌        | 2225/14810 [25:00<2:15:34,  1.55it/s]
 15%|█▌        | 2226/14810 [25:01<2:15:33,  1.55it/s]
 15%|█▌        | 2227/14810 [25:02<2:15:31,  1.55it/s]
 15%|█▌        | 2228/14810 [25:02<2:15:33,  1.55it/s]
 15%|█▌        | 2229/14810 [25:03<2:15:40,  1.55it/s]
 15%|█▌        | 2230/14810 [25:04<2:15:37,  1.55it/s]
 15%|█▌        | 2231/14810 [25:04<2:15:36,  1.55it/s]
 15%|█▌        | 2232/14810 [25:05<2:15:36,  1.55it/s]
 15%|█▌        | 2233/14810 [25:05<2:15:39,  1.55it/s]
 15%|█▌        | 2234/14810 [25:06<2:15:46,  1.54it/s]
 15%|█▌        | 2235/14810 [25:07<2:15:46,  1.54it/s]
 15%|█▌        | 2236/14810 [25:07<2:15:48,  1.54it/s]
 15%|█▌        | 2237/14810 [25:08<2:15:44,  1.54it/s]
 15%|█▌        | 2238/14810 [25:09<2:15:43,  1.54it/s]
 15%|█▌        | 2239/14810 [25:09<2:15:41,  1.54it/s]
 15%|█▌        | 2240/14810 [25:10<2:15:37,  1.54it/s]
 15%|█▌        | 2241/14810 [25:11<2:15:32,  1.55it/s]
 15%|█▌        | 2242/14810 [25:11<2:15:27,  1.55it/s]
 15%|█▌        | 2243/14810 [25:12<2:15:26,  1.55it/s]
 15%|█▌        | 2244/14810 [25:13<2:15:25,  1.55it/s]
 15%|█▌        | 2245/14810 [25:13<2:15:22,  1.55it/s]
 15%|█▌        | 2246/14810 [25:14<2:15:24,  1.55it/s]
 15%|█▌        | 2247/14810 [25:15<2:15:22,  1.55it/s]
 15%|█▌        | 2248/14810 [25:15<2:15:19,  1.55it/s]
 15%|█▌        | 2249/14810 [25:16<2:15:18,  1.55it/s]
 15%|█▌        | 2250/14810 [25:16<2:15:20,  1.55it/s]
 15%|█▌        | 2251/14810 [25:17<2:15:20,  1.55it/s]
 15%|█▌        | 2252/14810 [25:18<2:15:19,  1.55it/s]
 15%|█▌        | 2253/14810 [25:18<2:15:17,  1.55it/s]
 15%|█▌        | 2254/14810 [25:19<2:15:21,  1.55it/s]
 15%|█▌        | 2255/14810 [25:20<2:15:23,  1.55it/s]
 15%|█▌        | 2256/14810 [25:20<2:15:19,  1.55it/s]
 15%|█▌        | 2257/14810 [25:21<2:15:22,  1.55it/s]
 15%|█▌        | 2258/14810 [25:22<2:15:18,  1.55it/s]
 15%|█▌        | 2259/14810 [25:22<2:15:15,  1.55it/s]
 15%|█▌        | 2260/14810 [25:23<2:15:12,  1.55it/s]
 15%|█▌        | 2261/14810 [25:24<2:16:05,  1.54it/s]
 15%|█▌        | 2262/14810 [25:24<2:15:51,  1.54it/s]
 15%|█▌        | 2263/14810 [25:25<2:15:37,  1.54it/s]
 15%|█▌        | 2264/14810 [25:26<2:15:27,  1.54it/s]
 15%|█▌        | 2265/14810 [25:26<2:15:23,  1.54it/s]
 15%|█▌        | 2266/14810 [25:27<2:15:20,  1.54it/s]
 15%|█▌        | 2267/14810 [25:27<2:15:14,  1.55it/s]
 15%|█▌        | 2268/14810 [25:28<2:15:11,  1.55it/s]
 15%|█▌        | 2269/14810 [25:29<2:15:13,  1.55it/s]
 15%|█▌        | 2270/14810 [25:29<2:15:14,  1.55it/s]
 15%|█▌        | 2271/14810 [25:30<2:15:09,  1.55it/s]
 15%|█▌        | 2272/14810 [25:31<2:15:04,  1.55it/s]
 15%|█▌        | 2273/14810 [25:31<2:15:05,  1.55it/s]
 15%|█▌        | 2274/14810 [25:32<2:15:06,  1.55it/s]
 15%|█▌        | 2275/14810 [25:33<2:15:04,  1.55it/s]
 15%|█▌        | 2276/14810 [25:33<2:15:00,  1.55it/s]
 15%|█▌        | 2277/14810 [25:34<2:15:01,  1.55it/s]
 15%|█▌        | 2278/14810 [25:35<2:15:00,  1.55it/s]
 15%|█▌        | 2279/14810 [25:35<2:14:57,  1.55it/s]
 15%|█▌        | 2280/14810 [25:36<2:14:57,  1.55it/s]
 15%|█▌        | 2281/14810 [25:37<2:14:53,  1.55it/s]
 15%|█▌        | 2282/14810 [25:37<2:14:54,  1.55it/s]
 15%|█▌        | 2283/14810 [25:38<2:14:51,  1.55it/s]
 15%|█▌        | 2284/14810 [25:38<2:14:50,  1.55it/s]
 15%|█▌        | 2285/14810 [25:39<2:14:55,  1.55it/s]
 15%|█▌        | 2286/14810 [25:40<2:14:55,  1.55it/s]
 15%|█▌        | 2287/14810 [25:40<2:14:53,  1.55it/s]
 15%|█▌        | 2288/14810 [25:41<2:14:51,  1.55it/s]
 15%|█▌        | 2289/14810 [25:42<2:15:03,  1.55it/s]
 15%|█▌        | 2290/14810 [25:42<2:15:03,  1.54it/s]
 15%|█▌        | 2291/14810 [25:43<2:14:59,  1.55it/s]
 15%|█▌        | 2292/14810 [25:44<2:14:56,  1.55it/s]
 15%|█▌        | 2293/14810 [25:44<2:14:52,  1.55it/s]
 15%|█▌        | 2294/14810 [25:45<2:14:52,  1.55it/s]
 15%|█▌        | 2295/14810 [25:46<2:14:50,  1.55it/s]
 16%|█▌        | 2296/14810 [25:46<2:14:50,  1.55it/s]
 16%|█▌        | 2297/14810 [25:47<2:14:55,  1.55it/s]
 16%|█▌        | 2298/14810 [25:48<2:14:52,  1.55it/s]
 16%|█▌        | 2299/14810 [25:48<2:14:48,  1.55it/s]
 16%|█▌        | 2300/14810 [25:49<2:14:53,  1.55it/s]
 16%|█▌        | 2301/14810 [25:49<2:14:51,  1.55it/s]
 16%|█▌        | 2302/14810 [25:50<2:14:46,  1.55it/s]
 16%|█▌        | 2303/14810 [25:51<2:14:53,  1.55it/s]
 16%|█▌        | 2304/14810 [25:51<2:14:52,  1.55it/s]
 16%|█▌        | 2305/14810 [25:52<2:14:47,  1.55it/s]
 16%|█▌        | 2306/14810 [25:53<2:14:46,  1.55it/s]
 16%|█▌        | 2307/14810 [25:53<2:14:44,  1.55it/s]
 16%|█▌        | 2308/14810 [25:54<2:14:43,  1.55it/s]
 16%|█▌        | 2309/14810 [25:55<2:14:46,  1.55it/s]
 16%|█▌        | 2310/14810 [25:57<4:15:38,  1.23s/it]
 16%|█▌        | 2311/14810 [25:58<3:39:15,  1.05s/it]
 16%|█▌        | 2312/14810 [25:58<3:13:43,  1.08it/s]
 16%|█▌        | 2313/14810 [25:59<2:55:53,  1.18it/s]
 16%|█▌        | 2314/14810 [26:00<2:43:22,  1.27it/s]
 16%|█▌        | 2315/14810 [26:00<2:34:37,  1.35it/s]
 16%|█▌        | 2316/14810 [26:01<2:28:29,  1.40it/s]
 16%|█▌        | 2317/14810 [26:02<2:24:18,  1.44it/s]
 16%|█▌        | 2318/14810 [26:02<2:21:14,  1.47it/s]
 16%|█▌        | 2319/14810 [26:03<2:19:10,  1.50it/s]
 16%|█▌        | 2320/14810 [26:04<2:17:40,  1.51it/s]
 16%|█▌        | 2321/14810 [26:04<2:16:49,  1.52it/s]
 16%|█▌        | 2322/14810 [26:05<2:16:09,  1.53it/s]
 16%|█▌        | 2323/14810 [26:06<2:15:37,  1.53it/s]
 16%|█▌        | 2324/14810 [26:06<2:15:16,  1.54it/s]
 16%|█▌        | 2325/14810 [26:07<2:15:11,  1.54it/s]
 16%|█▌        | 2326/14810 [26:08<2:14:57,  1.54it/s]
 16%|█▌        | 2327/14810 [26:08<2:15:23,  1.54it/s]
 16%|█▌        | 2328/14810 [26:09<2:15:10,  1.54it/s]
 16%|█▌        | 2329/14810 [26:09<2:14:56,  1.54it/s]
