Thu Dec 16 09:35:17 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 11%|█▏        | 2528/22210 [14:25<1:54:39,  2.86it/s]
 11%|█▏        | 2529/22210 [14:25<1:53:25,  2.89it/s]
 11%|█▏        | 2530/22210 [14:25<1:53:15,  2.90it/s]
 11%|█▏        | 2531/22210 [14:26<1:52:37,  2.91it/s]
 11%|█▏        | 2532/22210 [14:26<1:52:42,  2.91it/s]
 11%|█▏        | 2533/22210 [14:26<1:52:45,  2.91it/s]
 11%|█▏        | 2534/22210 [14:27<1:52:40,  2.91it/s]
 11%|█▏        | 2535/22210 [14:27<1:53:58,  2.88it/s]
 11%|█▏        | 2536/22210 [14:27<1:53:31,  2.89it/s]
 11%|█▏        | 2537/22210 [14:28<1:51:55,  2.93it/s]
 11%|█▏        | 2538/22210 [14:28<1:50:42,  2.96it/s]
 11%|█▏        | 2539/22210 [14:28<1:49:46,  2.99it/s]
 11%|█▏        | 2540/22210 [14:29<1:49:48,  2.99it/s]
 11%|█▏        | 2541/22210 [14:29<1:49:08,  3.00it/s]
 11%|█▏        | 2542/22210 [14:29<1:49:04,  3.01it/s]
 11%|█▏        | 2543/22210 [14:30<1:48:39,  3.02it/s]
 11%|█▏        | 2544/22210 [14:30<1:48:43,  3.01it/s]
 11%|█▏        | 2545/22210 [14:30<1:49:03,  3.01it/s]
 11%|█▏        | 2546/22210 [14:31<1:48:58,  3.01it/s]
 11%|█▏        | 2547/22210 [14:31<1:48:34,  3.02it/s]
 11%|█▏        | 2548/22210 [14:31<1:48:49,  3.01it/s]
 11%|█▏        | 2549/22210 [14:32<1:49:21,  3.00it/s]
 11%|█▏        | 2550/22210 [14:32<1:49:54,  2.98it/s]
 11%|█▏        | 2551/22210 [14:32<1:49:28,  2.99it/s]
 11%|█▏        | 2552/22210 [14:33<1:48:51,  3.01it/s]
 11%|█▏        | 2553/22210 [14:33<1:48:30,  3.02it/s]
 11%|█▏        | 2554/22210 [14:33<1:49:14,  3.00it/s]
 12%|█▏        | 2555/22210 [14:34<1:49:36,  2.99it/s]
 12%|█▏        | 2556/22210 [14:34<1:49:44,  2.98it/s]
 12%|█▏        | 2557/22210 [14:34<1:49:06,  3.00it/s]
 12%|█▏        | 2558/22210 [14:35<1:49:37,  2.99it/s]
 12%|█▏        | 2559/22210 [14:35<1:50:10,  2.97it/s]
 12%|█▏        | 2560/22210 [14:35<1:49:26,  2.99it/s]
 12%|█▏        | 2561/22210 [14:36<1:50:05,  2.97it/s]
 12%|█▏        | 2562/22210 [14:36<1:50:21,  2.97it/s]
 12%|█▏        | 2563/22210 [14:36<1:50:15,  2.97it/s]
 12%|█▏        | 2564/22210 [14:37<1:51:16,  2.94it/s]
 12%|█▏        | 2565/22210 [14:37<1:50:08,  2.97it/s]
 12%|█▏        | 2566/22210 [14:37<1:49:50,  2.98it/s]
 12%|█▏        | 2567/22210 [14:38<1:49:47,  2.98it/s]
 12%|█▏        | 2568/22210 [14:38<1:50:35,  2.96it/s]
 12%|█▏        | 2569/22210 [14:38<1:51:00,  2.95it/s]
 12%|█▏        | 2570/22210 [14:39<1:50:34,  2.96it/s]
 12%|█▏        | 2571/22210 [14:39<1:50:46,  2.95it/s]
 12%|█▏        | 2572/22210 [14:39<1:50:46,  2.95it/s]
 12%|█▏        | 2573/22210 [14:40<1:51:48,  2.93it/s]
 12%|█▏        | 2574/22210 [14:40<1:51:14,  2.94it/s]
 12%|█▏        | 2575/22210 [14:40<1:51:27,  2.94it/s]
 12%|█▏        | 2576/22210 [14:41<1:51:57,  2.92it/s]
 12%|█▏        | 2577/22210 [14:41<1:51:53,  2.92it/s]
 12%|█▏        | 2578/22210 [14:41<1:51:28,  2.94it/s]
 12%|█▏        | 2579/22210 [14:42<1:51:39,  2.93it/s]
 12%|█▏        | 2580/22210 [14:42<1:51:31,  2.93it/s]
 12%|█▏        | 2581/22210 [14:42<1:51:55,  2.92it/s]
 12%|█▏        | 2582/22210 [14:43<1:51:21,  2.94it/s]
 12%|█▏        | 2583/22210 [14:43<1:51:13,  2.94it/s]
 12%|█▏        | 2584/22210 [14:44<1:51:32,  2.93it/s]
 12%|█▏        | 2585/22210 [14:44<1:50:53,  2.95it/s]
 12%|█▏        | 2586/22210 [14:44<1:49:56,  2.98it/s]
 12%|█▏        | 2587/22210 [14:45<1:49:35,  2.98it/s]
 12%|█▏        | 2588/22210 [14:45<1:48:55,  3.00it/s]
 12%|█▏        | 2589/22210 [14:45<1:48:27,  3.01it/s]
 12%|█▏        | 2590/22210 [14:46<1:48:55,  3.00it/s]
 12%|█▏        | 2591/22210 [14:46<1:49:14,  2.99it/s]
 12%|█▏        | 2592/22210 [14:46<1:49:25,  2.99it/s]
 12%|█▏        | 2593/22210 [14:47<1:50:42,  2.95it/s]
 12%|█▏        | 2594/22210 [14:47<1:49:47,  2.98it/s]
 12%|█▏        | 2595/22210 [14:47<1:49:03,  3.00it/s]
 12%|█▏        | 2596/22210 [14:48<1:49:25,  2.99it/s]
 12%|█▏        | 2597/22210 [14:48<1:48:49,  3.00it/s]
 12%|█▏        | 2598/22210 [14:48<1:48:22,  3.02it/s]
 12%|█▏        | 2599/22210 [14:49<1:48:55,  3.00it/s]
 12%|█▏        | 2600/22210 [14:49<1:48:53,  3.00it/s]
 12%|█▏        | 2601/22210 [14:49<1:48:27,  3.01it/s]
 12%|█▏        | 2602/22210 [14:50<1:49:25,  2.99it/s]
 12%|█▏        | 2603/22210 [14:50<1:49:09,  2.99it/s]
 12%|█▏        | 2604/22210 [14:50<1:49:39,  2.98it/s]
 12%|█▏        | 2605/22210 [14:51<1:49:22,  2.99it/s]
 12%|█▏        | 2606/22210 [14:51<1:48:49,  3.00it/s]
 12%|█▏        | 2607/22210 [14:51<1:48:40,  3.01it/s]
 12%|█▏        | 2608/22210 [14:52<1:48:53,  3.00it/s]
 12%|█▏        | 2609/22210 [14:52<1:48:23,  3.01it/s]
 12%|█▏        | 2610/22210 [14:52<1:48:23,  3.01it/s]
 12%|█▏        | 2611/22210 [14:53<1:48:58,  3.00it/s]
 12%|█▏        | 2612/22210 [14:53<1:49:37,  2.98it/s]
 12%|█▏        | 2613/22210 [14:53<1:49:47,  2.97it/s]
 12%|█▏        | 2614/22210 [14:54<1:50:06,  2.97it/s]
 12%|█▏        | 2615/22210 [14:54<1:50:12,  2.96it/s]
 12%|█▏        | 2616/22210 [14:54<1:49:53,  2.97it/s]
 12%|█▏        | 2617/22210 [14:55<1:49:56,  2.97it/s]
 12%|█▏        | 2618/22210 [14:55<1:49:44,  2.98it/s]
 12%|█▏        | 2619/22210 [14:55<1:48:58,  3.00it/s]
 12%|█▏        | 2620/22210 [14:56<1:48:40,  3.00it/s]
 12%|█▏        | 2621/22210 [14:56<1:48:12,  3.02it/s]
 12%|█▏        | 2622/22210 [14:56<1:48:52,  3.00it/s]
 12%|█▏        | 2623/22210 [14:57<1:48:38,  3.00it/s]
 12%|█▏        | 2624/22210 [14:57<1:48:20,  3.01it/s]
 12%|█▏        | 2625/22210 [14:57<1:47:57,  3.02it/s]
 12%|█▏        | 2626/22210 [14:58<1:48:28,  3.01it/s]
 12%|█▏        | 2627/22210 [14:58<1:48:07,  3.02it/s]
 12%|█▏        | 2628/22210 [14:58<1:48:21,  3.01it/s]
 12%|█▏        | 2629/22210 [14:59<1:48:35,  3.01it/s]
 12%|█▏        | 2630/22210 [14:59<1:49:18,  2.99it/s]
 12%|█▏        | 2631/22210 [14:59<1:48:36,  3.00it/s]
 12%|█▏        | 2632/22210 [15:00<1:48:22,  3.01it/s]
 12%|█▏        | 2633/22210 [15:00<1:48:56,  2.99it/s]
 12%|█▏        | 2634/22210 [15:00<1:49:03,  2.99it/s]
 12%|█▏        | 2635/22210 [15:01<1:49:00,  2.99it/s]
 12%|█▏        | 2636/22210 [15:01<1:48:31,  3.01it/s]
 12%|█▏        | 2637/22210 [15:01<1:49:21,  2.98it/s]
 12%|█▏        | 2638/22210 [15:02<1:50:06,  2.96it/s]
 12%|█▏        | 2639/22210 [15:02<1:50:23,  2.95it/s]
 12%|█▏        | 2640/22210 [15:02<1:50:10,  2.96it/s]
 12%|█▏        | 2641/22210 [15:03<1:50:28,  2.95it/s]
 12%|█▏        | 2642/22210 [15:03<1:49:54,  2.97it/s]
 12%|█▏        | 2643/22210 [15:03<1:49:08,  2.99it/s]
 12%|█▏        | 2644/22210 [15:04<1:48:49,  3.00it/s]
 12%|█▏        | 2645/22210 [15:04<1:49:32,  2.98it/s]
 12%|█▏        | 2646/22210 [15:04<1:50:23,  2.95it/s]
 12%|█▏        | 2647/22210 [15:05<1:50:16,  2.96it/s]
 12%|█▏        | 2648/22210 [15:05<1:50:03,  2.96it/s]
 12%|█▏        | 2649/22210 [15:05<1:49:14,  2.98it/s]
 12%|█▏        | 2650/22210 [15:06<1:49:20,  2.98it/s]
 12%|█▏        | 2651/22210 [15:06<1:50:09,  2.96it/s]
 12%|█▏        | 2652/22210 [15:06<1:49:34,  2.98it/s]
 12%|█▏        | 2653/22210 [15:07<1:49:22,  2.98it/s]
 12%|█▏        | 2654/22210 [15:07<1:48:37,  3.00it/s]
 12%|█▏        | 2655/22210 [15:07<1:48:07,  3.01it/s]
 12%|█▏        | 2656/22210 [15:08<1:49:35,  2.97it/s]
 12%|█▏        | 2657/22210 [15:08<1:48:48,  3.00it/s]
 12%|█▏        | 2658/22210 [15:08<1:49:01,  2.99it/s]
 12%|█▏        | 2659/22210 [15:09<1:48:56,  2.99it/s]
 12%|█▏        | 2660/22210 [15:09<1:49:07,  2.99it/s]
 12%|█▏        | 2661/22210 [15:09<1:50:19,  2.95it/s]
 12%|█▏        | 2662/22210 [15:10<1:50:25,  2.95it/s]
 12%|█▏        | 2663/22210 [15:10<1:49:32,  2.97it/s]
 12%|█▏        | 2664/22210 [15:10<1:48:49,  2.99it/s]
 12%|█▏        | 2665/22210 [15:11<1:50:00,  2.96it/s]
 12%|█▏        | 2666/22210 [15:11<1:49:23,  2.98it/s]
 12%|█▏        | 2667/22210 [15:11<1:49:07,  2.98it/s]
 12%|█▏        | 2668/22210 [15:12<1:49:13,  2.98it/s]
 12%|█▏        | 2669/22210 [15:12<1:48:38,  3.00it/s]
 12%|█▏        | 2670/22210 [15:12<1:48:58,  2.99it/s]
 12%|█▏        | 2671/22210 [15:13<1:49:14,  2.98it/s]
 12%|█▏        | 2672/22210 [15:13<1:49:25,  2.98it/s]
 12%|█▏        | 2673/22210 [15:13<1:48:41,  3.00it/s]
 12%|█▏        | 2674/22210 [15:14<1:48:37,  3.00it/s]
 12%|█▏        | 2675/22210 [15:14<1:49:07,  2.98it/s]
 12%|█▏        | 2676/22210 [15:14<1:48:36,  3.00it/s]
 12%|█▏        | 2677/22210 [15:15<1:48:59,  2.99it/s]
 12%|█▏        | 2678/22210 [15:15<1:49:11,  2.98it/s]
 12%|█▏        | 2679/22210 [15:15<1:48:32,  3.00it/s]
 12%|█▏        | 2680/22210 [15:16<1:49:37,  2.97it/s]
 12%|█▏        | 2681/22210 [15:16<1:49:54,  2.96it/s]
 12%|█▏        | 2682/22210 [15:16<1:49:53,  2.96it/s]
 12%|█▏        | 2683/22210 [15:17<1:50:19,  2.95it/s]
 12%|█▏        | 2684/22210 [15:17<1:50:35,  2.94it/s]
 12%|█▏        | 2685/22210 [15:17<1:50:09,  2.95it/s]
 12%|█▏        | 2686/22210 [15:18<1:50:41,  2.94it/s]
 12%|█▏        | 2687/22210 [15:18<1:50:31,  2.94it/s]
 12%|█▏        | 2688/22210 [15:18<1:50:20,  2.95it/s]
 12%|█▏        | 2689/22210 [15:19<1:50:47,  2.94it/s]
 12%|█▏        | 2690/22210 [15:19<1:50:38,  2.94it/s]
 12%|█▏        | 2691/22210 [15:19<1:50:16,  2.95it/s]
 12%|█▏        | 2692/22210 [15:20<1:50:36,  2.94it/s]
 12%|█▏        | 2693/22210 [15:20<1:50:09,  2.95it/s]
 12%|█▏        | 2694/22210 [15:20<1:49:06,  2.98it/s]
 12%|█▏        | 2695/22210 [15:21<1:48:38,  2.99it/s]
 12%|█▏        | 2696/22210 [15:21<1:48:47,  2.99it/s]
 12%|█▏        | 2697/22210 [15:21<1:48:11,  3.01it/s]
 12%|█▏        | 2698/22210 [15:22<1:48:16,  3.00it/s]
 12%|█▏        | 2699/22210 [15:22<1:48:38,  2.99it/s]
 12%|█▏        | 2700/22210 [15:22<1:48:05,  3.01it/s]
 12%|█▏        | 2701/22210 [15:23<1:48:03,  3.01it/s]
 12%|█▏        | 2702/22210 [15:23<1:47:37,  3.02it/s]
 12%|█▏        | 2703/22210 [15:23<1:47:22,  3.03it/s]
 12%|█▏        | 2704/22210 [15:24<1:48:00,  3.01it/s]
 12%|█▏        | 2705/22210 [15:24<1:48:23,  3.00it/s]
 12%|█▏        | 2706/22210 [15:24<1:47:54,  3.01it/s]
 12%|█▏        | 2707/22210 [15:25<1:47:55,  3.01it/s]
 12%|█▏        | 2708/22210 [15:25<1:47:39,  3.02it/s]
 12%|█▏        | 2709/22210 [15:26<2:14:35,  2.41it/s]
 12%|█▏        | 2710/22210 [15:26<2:06:25,  2.57it/s]
 12%|█▏        | 2711/22210 [15:26<2:01:38,  2.67it/s]
 12%|█▏        | 2712/22210 [15:27<1:58:43,  2.74it/s]
 12%|█▏        | 2713/22210 [15:27<1:56:09,  2.80it/s]
 12%|█▏        | 2714/22210 [15:27<1:53:19,  2.87it/s]
 12%|█▏        | 2715/22210 [15:28<1:51:48,  2.91it/s]
 12%|█▏        | 2716/22210 [15:28<1:50:44,  2.93it/s]
 12%|█▏        | 2717/22210 [15:28<1:50:22,  2.94it/s]
 12%|█▏        | 2718/22210 [15:29<1:49:58,  2.95it/s]
 12%|█▏        | 2719/22210 [15:29<1:49:41,  2.96it/s]
 12%|█▏        | 2720/22210 [15:29<1:48:47,  2.99it/s]
 12%|█▏        | 2721/22210 [15:30<1:49:01,  2.98it/s]
 12%|█▏        | 2722/22210 [15:30<1:50:01,  2.95it/s]
 12%|█▏        | 2723/22210 [15:30<1:50:10,  2.95it/s]
 12%|█▏        | 2724/22210 [15:31<1:50:30,  2.94it/s]
 12%|█▏        | 2725/22210 [15:31<1:50:57,  2.93it/s]
 12%|█▏        | 2726/22210 [15:31<1:50:22,  2.94it/s]
 12%|█▏        | 2727/22210 [15:32<1:50:27,  2.94it/s]
 12%|█▏        | 2728/22210 [15:32<1:50:17,  2.94it/s]
 12%|█▏        | 2729/22210 [15:32<1:49:39,  2.96it/s]
 12%|█▏        | 2730/22210 [15:33<1:49:17,  2.97it/s]
 12%|█▏        | 2731/22210 [15:33<1:49:21,  2.97it/s]
 12%|█▏        | 2732/22210 [15:33<1:49:02,  2.98it/s]
 12%|█▏        | 2733/22210 [15:34<1:48:49,  2.98it/s]
 12%|█▏        | 2734/22210 [15:34<1:49:12,  2.97it/s]
 12%|█▏        | 2735/22210 [15:34<1:48:44,  2.98it/s]
 12%|█▏        | 2736/22210 [15:35<1:48:08,  3.00it/s]
 12%|█▏        | 2737/22210 [15:35<1:48:43,  2.98it/s]
 12%|█▏        | 2738/22210 [15:35<1:50:19,  2.94it/s]
 12%|█▏        | 2739/22210 [15:36<1:49:21,  2.97it/s]
 12%|█▏        | 2740/22210 [15:36<1:49:08,  2.97it/s]
 12%|█▏        | 2741/22210 [15:36<1:49:01,  2.98it/s]
 12%|█▏        | 2742/22210 [15:37<1:48:56,  2.98it/s]
 12%|█▏        | 2743/22210 [15:37<1:48:20,  2.99it/s]
 12%|█▏        | 2744/22210 [15:37<1:47:53,  3.01it/s]
 12%|█▏        | 2745/22210 [15:38<1:48:16,  3.00it/s]
 12%|█▏        | 2746/22210 [15:38<1:48:32,  2.99it/s]
 12%|█▏        | 2747/22210 [15:38<1:48:42,  2.98it/s]
 12%|█▏        | 2748/22210 [15:39<1:48:44,  2.98it/s]
 12%|█▏        | 2749/22210 [15:39<1:49:06,  2.97it/s]
 12%|█▏        | 2750/22210 [15:39<1:48:54,  2.98it/s]
 12%|█▏        | 2751/22210 [15:40<1:48:47,  2.98it/s]
 12%|█▏        | 2752/22210 [15:40<1:48:50,  2.98it/s]
 12%|█▏        | 2753/22210 [15:40<1:48:38,  2.99it/s]
 12%|█▏        | 2754/22210 [15:41<1:49:08,  2.97it/s]
 12%|█▏        | 2755/22210 [15:41<1:49:17,  2.97it/s]
 12%|█▏        | 2756/22210 [15:41<1:48:58,  2.98it/s]
 12%|█▏        | 2757/22210 [15:42<1:50:13,  2.94it/s]
 12%|█▏        | 2758/22210 [15:42<1:51:34,  2.91it/s]
 12%|█▏        | 2759/22210 [15:43<1:52:50,  2.87it/s]
 12%|█▏        | 2760/22210 [15:43<1:51:13,  2.91it/s]
 12%|█▏        | 2761/22210 [15:43<1:50:27,  2.93it/s]
 12%|█▏        | 2762/22210 [15:44<1:50:30,  2.93it/s]
 12%|█▏        | 2763/22210 [15:44<1:49:59,  2.95it/s]
 12%|█▏        | 2764/22210 [15:44<1:49:35,  2.96it/s]
 12%|█▏        | 2765/22210 [15:45<1:48:56,  2.97it/s]
 12%|█▏        | 2766/22210 [15:45<1:48:11,  3.00it/s]
 12%|█▏        | 2767/22210 [15:45<1:48:02,  3.00it/s]
 12%|█▏        | 2768/22210 [15:46<1:48:06,  3.00it/s]
 12%|█▏        | 2769/22210 [15:46<1:47:34,  3.01it/s]
 12%|█▏        | 2770/22210 [15:46<1:48:49,  2.98it/s]
 12%|█▏        | 2771/22210 [15:47<1:48:37,  2.98it/s]
 12%|█▏        | 2772/22210 [15:47<1:48:02,  3.00it/s]
 12%|█▏        | 2773/22210 [15:47<1:48:00,  3.00it/s]
 12%|█▏        | 2774/22210 [15:48<1:48:08,  3.00it/s]
 12%|█▏        | 2775/22210 [15:48<1:47:36,  3.01it/s]
 12%|█▏        | 2776/22210 [15:48<1:47:39,  3.01it/s]
 13%|█▎        | 2777/22210 [15:49<1:48:20,  2.99it/s]
 13%|█▎        | 2778/22210 [15:49<1:48:01,  3.00it/s]
 13%|█▎        | 2779/22210 [15:49<1:47:31,  3.01it/s]
 13%|█▎        | 2780/22210 [15:50<1:47:36,  3.01it/s]
 13%|█▎        | 2781/22210 [15:50<1:47:17,  3.02it/s]
 13%|█▎        | 2782/22210 [15:50<1:47:18,  3.02it/s]
 13%|█▎        | 2783/22210 [15:51<1:48:18,  2.99it/s]
 13%|█▎        | 2784/22210 [15:51<1:48:45,  2.98it/s]
 13%|█▎        | 2785/22210 [15:51<1:48:03,  3.00it/s]
 13%|█▎        | 2786/22210 [15:52<1:47:48,  3.00it/s]
 13%|█▎        | 2787/22210 [15:52<1:47:14,  3.02it/s]
 13%|█▎        | 2788/22210 [15:52<1:47:49,  3.00it/s]
 13%|█▎        | 2789/22210 [15:53<1:47:36,  3.01it/s]
 13%|█▎        | 2790/22210 [15:53<1:47:16,  3.02it/s]
 13%|█▎        | 2791/22210 [15:53<1:47:23,  3.01it/s]
 13%|█▎        | 2792/22210 [15:53<1:47:20,  3.02it/s]
 13%|█▎        | 2793/22210 [15:54<1:46:59,  3.02it/s]
 13%|█▎        | 2794/22210 [15:54<1:47:17,  3.02it/s]
 13%|█▎        | 2795/22210 [15:54<1:47:00,  3.02it/s]
 13%|█▎        | 2796/22210 [15:55<1:47:22,  3.01it/s]
 13%|█▎        | 2797/22210 [15:55<1:47:06,  3.02it/s]
 13%|█▎        | 2798/22210 [15:55<1:46:51,  3.03it/s]
 13%|█▎        | 2799/22210 [15:56<1:46:32,  3.04it/s]
 13%|█▎        | 2800/22210 [15:56<1:47:11,  3.02it/s]
 13%|█▎        | 2801/22210 [15:56<1:48:49,  2.97it/s]
 13%|█▎        | 2802/22210 [15:57<1:48:38,  2.98it/s]
 13%|█▎        | 2803/22210 [15:57<1:48:35,  2.98it/s]
 13%|█▎        | 2804/22210 [15:57<1:48:36,  2.98it/s]
 13%|█▎        | 2805/22210 [15:58<1:47:53,  3.00it/s]
 13%|█▎        | 2806/22210 [15:58<1:47:51,  3.00it/s]
 13%|█▎        | 2807/22210 [15:58<1:47:58,  3.00it/s]
 13%|█▎        | 2808/22210 [15:59<1:47:55,  3.00it/s]
 13%|█▎        | 2809/22210 [15:59<1:48:16,  2.99it/s]
 13%|█▎        | 2810/22210 [15:59<1:48:12,  2.99it/s]
 13%|█▎        | 2811/22210 [16:00<1:48:18,  2.99it/s]
 13%|█▎        | 2812/22210 [16:00<1:48:33,  2.98it/s]
 13%|█▎        | 2813/22210 [16:01<1:48:36,  2.98it/s]
 13%|█▎        | 2814/22210 [16:01<1:48:41,  2.97it/s]
 13%|█▎        | 2815/22210 [16:01<1:48:26,  2.98it/s]
 13%|█▎        | 2816/22210 [16:02<1:49:23,  2.96it/s]
 13%|█▎        | 2817/22210 [16:02<1:49:25,  2.95it/s]
 13%|█▎        | 2818/22210 [16:02<1:49:19,  2.96it/s]
 13%|█▎        | 2819/22210 [16:03<1:49:07,  2.96it/s]
 13%|█▎        | 2820/22210 [16:03<1:48:58,  2.97it/s]
 13%|█▎        | 2821/22210 [16:03<1:48:11,  2.99it/s]
 13%|█▎        | 2822/22210 [16:04<1:47:56,  2.99it/s]
 13%|█▎        | 2823/22210 [16:04<1:48:08,  2.99it/s]
 13%|█▎        | 2824/22210 [16:04<1:48:11,  2.99it/s]
 13%|█▎        | 2825/22210 [16:05<1:48:14,  2.98it/s]
 13%|█▎        | 2826/22210 [16:05<1:48:20,  2.98it/s]
 13%|█▎        | 2827/22210 [16:05<1:48:13,  2.99it/s]
 13%|█▎        | 2828/22210 [16:06<1:48:24,  2.98it/s]
 13%|█▎        | 2829/22210 [16:06<1:48:16,  2.98it/s]
 13%|█▎        | 2830/22210 [16:06<1:47:41,  3.00it/s]
 13%|█▎        | 2831/22210 [16:07<1:48:12,  2.98it/s]
 13%|█▎        | 2832/22210 [16:07<1:48:16,  2.98it/s]
 13%|█▎        | 2833/22210 [16:07<1:50:02,  2.93it/s]
 13%|█▎        | 2834/22210 [16:08<1:49:35,  2.95it/s]
 13%|█▎        | 2835/22210 [16:08<1:48:55,  2.96it/s]
 13%|█▎        | 2836/22210 [16:08<1:49:06,  2.96it/s]
 13%|█▎        | 2837/22210 [16:09<1:49:04,  2.96it/s]
 13%|█▎        | 2838/22210 [16:09<1:48:12,  2.98it/s]
 13%|█▎        | 2839/22210 [16:09<1:47:54,  2.99it/s]
 13%|█▎        | 2840/22210 [16:10<1:47:55,  2.99it/s]
 13%|█▎        | 2841/22210 [16:10<1:48:06,  2.99it/s]
 13%|█▎        | 2842/22210 [16:10<1:48:07,  2.99it/s]
 13%|█▎        | 2843/22210 [16:11<1:48:42,  2.97it/s]
 13%|█▎        | 2844/22210 [16:11<1:48:15,  2.98it/s]
 13%|█▎        | 2845/22210 [16:11<1:48:09,  2.98it/s]
 13%|█▎        | 2846/22210 [16:12<1:47:31,  3.00it/s]
 13%|█▎        | 2847/22210 [16:12<1:47:01,  3.02it/s]
 13%|█▎        | 2848/22210 [16:12<1:47:20,  3.01it/s]
 13%|█▎        | 2849/22210 [16:13<1:47:00,  3.02it/s]
 13%|█▎        | 2850/22210 [16:13<1:46:43,  3.02it/s]
 13%|█▎        | 2851/22210 [16:13<1:47:02,  3.01it/s]
 13%|█▎        | 2852/22210 [16:14<1:46:39,  3.02it/s]
 13%|█▎        | 2853/22210 [16:14<1:46:28,  3.03it/s]
 13%|█▎        | 2854/22210 [16:14<1:46:18,  3.03it/s]
 13%|█▎        | 2855/22210 [16:15<1:46:04,  3.04it/s]
 13%|█▎        | 2856/22210 [16:15<1:45:58,  3.04it/s]
 13%|█▎        | 2857/22210 [16:15<1:46:01,  3.04it/s]
 13%|█▎        | 2858/22210 [16:16<1:45:53,  3.05it/s]
 13%|█▎        | 2859/22210 [16:16<1:45:54,  3.05it/s]
 13%|█▎        | 2860/22210 [16:16<1:46:00,  3.04it/s]
 13%|█▎        | 2861/22210 [16:17<1:46:20,  3.03it/s]
 13%|█▎        | 2862/22210 [16:17<1:46:08,  3.04it/s]
 13%|█▎        | 2863/22210 [16:17<1:46:30,  3.03it/s]
 13%|█▎        | 2864/22210 [16:18<1:47:22,  3.00it/s]
 13%|█▎        | 2865/22210 [16:18<1:46:54,  3.02it/s]
 13%|█▎        | 2866/22210 [16:18<1:48:09,  2.98it/s]
 13%|█▎        | 2867/22210 [16:19<1:47:26,  3.00it/s]
 13%|█▎        | 2868/22210 [16:19<1:47:00,  3.01it/s]
 13%|█▎        | 2869/22210 [16:19<1:48:38,  2.97it/s]
 13%|█▎        | 2870/22210 [16:20<1:48:30,  2.97it/s]
 13%|█▎        | 2871/22210 [16:20<1:48:05,  2.98it/s]
 13%|█▎        | 2872/22210 [16:20<1:47:29,  3.00it/s]
 13%|█▎        | 2873/22210 [16:21<1:47:00,  3.01it/s]
 13%|█▎        | 2874/22210 [16:21<1:46:48,  3.02it/s]
 13%|█▎        | 2875/22210 [16:21<1:46:38,  3.02it/s]
 13%|█▎        | 2876/22210 [16:22<1:46:25,  3.03it/s]
 13%|█▎        | 2877/22210 [16:22<1:46:14,  3.03it/s]
 13%|█▎        | 2878/22210 [16:22<1:46:11,  3.03it/s]
 13%|█▎        | 2879/22210 [16:23<1:46:03,  3.04it/s]
 13%|█▎        | 2880/22210 [16:23<1:45:56,  3.04it/s]
 13%|█▎        | 2881/22210 [16:23<1:45:55,  3.04it/s]
 13%|█▎        | 2882/22210 [16:24<1:47:10,  3.01it/s]
 13%|█▎        | 2883/22210 [16:24<1:48:49,  2.96it/s]
 13%|█▎        | 2884/22210 [16:24<1:48:43,  2.96it/s]
 13%|█▎        | 2885/22210 [16:25<1:48:48,  2.96it/s]
 13%|█▎        | 2886/22210 [16:25<1:48:33,  2.97it/s]
 13%|█▎        | 2887/22210 [16:25<1:47:54,  2.98it/s]
 13%|█▎        | 2888/22210 [16:26<1:48:30,  2.97it/s]
 13%|█▎        | 2889/22210 [16:26<1:48:44,  2.96it/s]
 13%|█▎        | 2890/22210 [16:26<1:48:36,  2.96it/s]
 13%|█▎        | 2891/22210 [16:27<1:48:09,  2.98it/s]
 13%|█▎        | 2892/22210 [16:27<1:48:01,  2.98it/s]
 13%|█▎        | 2893/22210 [16:27<1:47:26,  3.00it/s]
