Tue Nov 16 12:54:19 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 24%|██▍       | 1336/5560 [25:28<1:17:36,  1.10s/it]
 24%|██▍       | 1337/5560 [25:29<1:17:20,  1.10s/it]
 24%|██▍       | 1338/5560 [25:30<1:17:22,  1.10s/it]
 24%|██▍       | 1339/5560 [25:31<1:18:14,  1.11s/it]
 24%|██▍       | 1340/5560 [25:32<1:18:22,  1.11s/it]
 24%|██▍       | 1341/5560 [25:33<1:18:12,  1.11s/it]
 24%|██▍       | 1342/5560 [25:34<1:17:47,  1.11s/it]
 24%|██▍       | 1343/5560 [25:38<2:00:26,  1.71s/it]
 24%|██▍       | 1344/5560 [25:39<1:47:16,  1.53s/it]
 24%|██▍       | 1345/5560 [25:40<1:38:07,  1.40s/it]
 24%|██▍       | 1346/5560 [25:41<1:31:41,  1.31s/it]
 24%|██▍       | 1347/5560 [25:42<1:27:32,  1.25s/it]
 24%|██▍       | 1348/5560 [25:43<1:24:34,  1.20s/it]
 24%|██▍       | 1349/5560 [25:44<1:22:46,  1.18s/it]
 24%|██▍       | 1350/5560 [25:45<1:21:10,  1.16s/it]
 24%|██▍       | 1351/5560 [25:46<1:20:47,  1.15s/it]
 24%|██▍       | 1352/5560 [25:48<1:20:06,  1.14s/it]
 24%|██▍       | 1353/5560 [25:49<1:19:04,  1.13s/it]
 24%|██▍       | 1354/5560 [25:50<1:18:19,  1.12s/it]
 24%|██▍       | 1355/5560 [25:51<1:17:48,  1.11s/it]
 24%|██▍       | 1356/5560 [25:52<1:17:24,  1.10s/it]
 24%|██▍       | 1357/5560 [25:53<1:17:11,  1.10s/it]
 24%|██▍       | 1358/5560 [25:54<1:17:11,  1.10s/it]
 24%|██▍       | 1359/5560 [25:55<1:17:11,  1.10s/it]
 24%|██▍       | 1360/5560 [25:56<1:17:16,  1.10s/it]
 24%|██▍       | 1361/5560 [25:57<1:17:09,  1.10s/it]
 24%|██▍       | 1362/5560 [25:59<1:16:56,  1.10s/it]
 25%|██▍       | 1363/5560 [26:00<1:16:46,  1.10s/it]
 25%|██▍       | 1364/5560 [26:01<1:16:39,  1.10s/it]
 25%|██▍       | 1365/5560 [26:02<1:16:53,  1.10s/it]
 25%|██▍       | 1366/5560 [26:03<1:17:06,  1.10s/it]
 25%|██▍       | 1367/5560 [26:04<1:17:14,  1.11s/it]
 25%|██▍       | 1368/5560 [26:05<1:17:03,  1.10s/it]
 25%|██▍       | 1369/5560 [26:06<1:16:55,  1.10s/it]
 25%|██▍       | 1370/5560 [26:07<1:17:06,  1.10s/it]
 25%|██▍       | 1371/5560 [26:08<1:17:05,  1.10s/it]
 25%|██▍       | 1372/5560 [26:10<1:16:53,  1.10s/it]
 25%|██▍       | 1373/5560 [26:11<1:16:45,  1.10s/it]
 25%|██▍       | 1374/5560 [26:12<1:16:37,  1.10s/it]
 25%|██▍       | 1375/5560 [26:13<1:16:35,  1.10s/it]
 25%|██▍       | 1376/5560 [26:14<1:16:49,  1.10s/it]
 25%|██▍       | 1377/5560 [26:15<1:17:00,  1.10s/it]
 25%|██▍       | 1378/5560 [26:16<1:16:44,  1.10s/it]
 25%|██▍       | 1379/5560 [26:17<1:16:32,  1.10s/it]
 25%|██▍       | 1380/5560 [26:18<1:16:22,  1.10s/it]
 25%|██▍       | 1381/5560 [26:19<1:16:16,  1.10s/it]
 25%|██▍       | 1382/5560 [26:21<1:16:12,  1.09s/it]
 25%|██▍       | 1383/5560 [26:22<1:16:42,  1.10s/it]
 25%|██▍       | 1384/5560 [26:23<1:16:29,  1.10s/it]
 25%|██▍       | 1385/5560 [26:24<1:16:20,  1.10s/it]
 25%|██▍       | 1386/5560 [26:25<1:16:15,  1.10s/it]
 25%|██▍       | 1387/5560 [26:26<1:16:12,  1.10s/it]
 25%|██▍       | 1388/5560 [26:27<1:16:21,  1.10s/it]
 25%|██▍       | 1389/5560 [26:28<1:16:44,  1.10s/it]
 25%|██▌       | 1390/5560 [26:29<1:16:42,  1.10s/it]
 25%|██▌       | 1391/5560 [26:30<1:16:38,  1.10s/it]
 25%|██▌       | 1392/5560 [26:32<1:16:22,  1.10s/it]
 25%|██▌       | 1393/5560 [26:33<1:16:15,  1.10s/it]
 25%|██▌       | 1394/5560 [26:34<1:16:18,  1.10s/it]
 25%|██▌       | 1395/5560 [26:35<1:16:09,  1.10s/it]
 25%|██▌       | 1396/5560 [26:36<1:16:06,  1.10s/it]
 25%|██▌       | 1397/5560 [26:37<1:15:58,  1.09s/it]
 25%|██▌       | 1398/5560 [26:38<1:16:09,  1.10s/it]
 25%|██▌       | 1399/5560 [26:39<1:16:04,  1.10s/it]
 25%|██▌       | 1400/5560 [26:40<1:16:24,  1.10s/it]
 25%|██▌       | 1401/5560 [26:41<1:16:31,  1.10s/it]
 25%|██▌       | 1402/5560 [26:43<1:16:31,  1.10s/it]
 25%|██▌       | 1403/5560 [26:44<1:16:18,  1.10s/it]
 25%|██▌       | 1404/5560 [26:45<1:16:05,  1.10s/it]
 25%|██▌       | 1405/5560 [26:46<1:15:58,  1.10s/it]
 25%|██▌       | 1406/5560 [26:47<1:15:52,  1.10s/it]
 25%|██▌       | 1407/5560 [26:48<1:15:49,  1.10s/it]
 25%|██▌       | 1408/5560 [26:49<1:15:51,  1.10s/it]
 25%|██▌       | 1409/5560 [26:50<1:16:00,  1.10s/it]
 25%|██▌       | 1410/5560 [26:51<1:16:19,  1.10s/it]
 25%|██▌       | 1411/5560 [26:52<1:16:24,  1.11s/it]
 25%|██▌       | 1412/5560 [26:54<1:16:11,  1.10s/it]
 25%|██▌       | 1413/5560 [26:55<1:15:59,  1.10s/it]
 25%|██▌       | 1414/5560 [26:56<1:16:00,  1.10s/it]
 25%|██▌       | 1415/5560 [26:57<1:15:47,  1.10s/it]
 25%|██▌       | 1416/5560 [26:58<1:15:38,  1.10s/it]
 25%|██▌       | 1417/5560 [26:59<1:15:34,  1.09s/it]
 26%|██▌       | 1418/5560 [27:00<1:15:49,  1.10s/it]
 26%|██▌       | 1419/5560 [27:01<1:15:51,  1.10s/it]
 26%|██▌       | 1420/5560 [27:02<1:15:54,  1.10s/it]
 26%|██▌       | 1421/5560 [27:03<1:15:44,  1.10s/it]
 26%|██▌       | 1422/5560 [27:05<1:15:36,  1.10s/it]
 26%|██▌       | 1423/5560 [27:06<1:15:31,  1.10s/it]
 26%|██▌       | 1424/5560 [27:07<1:15:55,  1.10s/it]
 26%|██▌       | 1425/5560 [27:08<1:15:49,  1.10s/it]
 26%|██▌       | 1426/5560 [27:09<1:16:18,  1.11s/it]
 26%|██▌       | 1427/5560 [27:10<1:16:27,  1.11s/it]
 26%|██▌       | 1428/5560 [27:11<1:16:07,  1.11s/it]
 26%|██▌       | 1429/5560 [27:12<1:15:51,  1.10s/it]
 26%|██▌       | 1430/5560 [27:13<1:15:38,  1.10s/it]
 26%|██▌       | 1431/5560 [27:14<1:15:29,  1.10s/it]
 26%|██▌       | 1432/5560 [27:16<1:15:23,  1.10s/it]
 26%|██▌       | 1433/5560 [27:17<1:15:23,  1.10s/it]
 26%|██▌       | 1434/5560 [27:18<1:15:57,  1.10s/it]
 26%|██▌       | 1435/5560 [27:19<1:15:46,  1.10s/it]
 26%|██▌       | 1436/5560 [27:20<1:15:36,  1.10s/it]
 26%|██▌       | 1437/5560 [27:21<1:15:25,  1.10s/it]
 26%|██▌       | 1438/5560 [27:22<1:15:17,  1.10s/it]
 26%|██▌       | 1439/5560 [27:23<1:15:12,  1.09s/it]
 26%|██▌       | 1440/5560 [27:24<1:15:06,  1.09s/it]
 26%|██▌       | 1441/5560 [27:25<1:15:24,  1.10s/it]
 26%|██▌       | 1442/5560 [27:27<1:15:19,  1.10s/it]
 26%|██▌       | 1443/5560 [27:28<1:15:17,  1.10s/it]
 26%|██▌       | 1444/5560 [27:29<1:15:34,  1.10s/it]
 26%|██▌       | 1445/5560 [27:30<1:15:27,  1.10s/it]
 26%|██▌       | 1446/5560 [27:31<1:15:17,  1.10s/it]
 26%|██▌       | 1447/5560 [27:32<1:15:11,  1.10s/it]
 26%|██▌       | 1448/5560 [27:33<1:15:08,  1.10s/it]
 26%|██▌       | 1449/5560 [27:34<1:15:03,  1.10s/it]
 26%|██▌       | 1450/5560 [27:35<1:15:03,  1.10s/it]
 26%|██▌       | 1451/5560 [27:36<1:15:05,  1.10s/it]
 26%|██▌       | 1452/5560 [27:37<1:15:06,  1.10s/it]
 26%|██▌       | 1453/5560 [27:39<1:15:01,  1.10s/it]
 26%|██▌       | 1454/5560 [27:40<1:14:58,  1.10s/it]
 26%|██▌       | 1455/5560 [27:41<1:14:58,  1.10s/it]
 26%|██▌       | 1456/5560 [27:42<1:14:54,  1.10s/it]
 26%|██▌       | 1457/5560 [27:43<1:15:21,  1.10s/it]
 26%|██▌       | 1458/5560 [27:44<1:15:47,  1.11s/it]
 26%|██▌       | 1459/5560 [27:45<1:15:31,  1.10s/it]
 26%|██▋       | 1460/5560 [27:46<1:15:30,  1.10s/it]
 26%|██▋       | 1461/5560 [27:49<1:54:01,  1.67s/it]
 26%|██▋       | 1462/5560 [27:50<1:42:22,  1.50s/it]
 26%|██▋       | 1463/5560 [27:52<1:34:07,  1.38s/it]
 26%|██▋       | 1464/5560 [27:53<1:28:11,  1.29s/it]
 26%|██▋       | 1465/5560 [27:54<1:24:07,  1.23s/it]
 26%|██▋       | 1466/5560 [27:55<1:21:21,  1.19s/it]
 26%|██▋       | 1467/5560 [27:56<1:19:46,  1.17s/it]
 26%|██▋       | 1468/5560 [27:57<1:19:03,  1.16s/it]
 26%|██▋       | 1469/5560 [27:58<1:17:51,  1.14s/it]
 26%|██▋       | 1470/5560 [27:59<1:16:49,  1.13s/it]
 26%|██▋       | 1471/5560 [28:00<1:16:04,  1.12s/it]
 26%|██▋       | 1472/5560 [28:01<1:15:34,  1.11s/it]
 26%|██▋       | 1473/5560 [28:03<1:15:21,  1.11s/it]
 27%|██▋       | 1474/5560 [28:04<1:15:07,  1.10s/it]
 27%|██▋       | 1475/5560 [28:05<1:14:53,  1.10s/it]
 27%|██▋       | 1476/5560 [28:06<1:14:53,  1.10s/it]
 27%|██▋       | 1477/5560 [28:07<1:14:46,  1.10s/it]
 27%|██▋       | 1478/5560 [28:08<1:14:36,  1.10s/it]
 27%|██▋       | 1479/5560 [28:09<1:14:35,  1.10s/it]
 27%|██▋       | 1480/5560 [28:10<1:14:33,  1.10s/it]
 27%|██▋       | 1481/5560 [28:11<1:15:12,  1.11s/it]
 27%|██▋       | 1482/5560 [28:12<1:15:13,  1.11s/it]
 27%|██▋       | 1483/5560 [28:14<1:15:08,  1.11s/it]
 27%|██▋       | 1484/5560 [28:15<1:14:53,  1.10s/it]
 27%|██▋       | 1485/5560 [28:16<1:14:39,  1.10s/it]
 27%|██▋       | 1486/5560 [28:17<1:14:30,  1.10s/it]
 27%|██▋       | 1487/5560 [28:18<1:14:25,  1.10s/it]
 27%|██▋       | 1488/5560 [28:19<1:14:36,  1.10s/it]
 27%|██▋       | 1489/5560 [28:20<1:14:48,  1.10s/it]
 27%|██▋       | 1490/5560 [28:21<1:14:39,  1.10s/it]
 27%|██▋       | 1491/5560 [28:22<1:14:32,  1.10s/it]
 27%|██▋       | 1492/5560 [28:23<1:14:25,  1.10s/it]
 27%|██▋       | 1493/5560 [28:24<1:14:18,  1.10s/it]
 27%|██▋       | 1494/5560 [28:26<1:14:14,  1.10s/it]
 27%|██▋       | 1495/5560 [28:27<1:14:10,  1.09s/it]
 27%|██▋       | 1496/5560 [28:28<1:14:07,  1.09s/it]
 27%|██▋       | 1497/5560 [28:29<1:14:05,  1.09s/it]
 27%|██▋       | 1498/5560 [28:30<1:14:01,  1.09s/it]
 27%|██▋       | 1499/5560 [28:31<1:13:59,  1.09s/it]
 27%|██▋       | 1500/5560 [28:32<1:13:56,  1.09s/it]
                                                     

 27%|██▋       | 1500/5560 [28:32<1:13:56,  1.09s/it]
 27%|██▋       | 1501/5560 [28:33<1:14:03,  1.09s/it]
 27%|██▋       | 1502/5560 [28:34<1:14:01,  1.09s/it]
 27%|██▋       | 1503/5560 [28:35<1:13:59,  1.09s/it]
 27%|██▋       | 1504/5560 [28:37<1:13:57,  1.09s/it]
 27%|██▋       | 1505/5560 [28:38<1:13:55,  1.09s/it]
 27%|██▋       | 1506/5560 [28:39<1:13:51,  1.09s/it]
 27%|██▋       | 1507/5560 [28:40<1:14:00,  1.10s/it]
 27%|██▋       | 1508/5560 [28:41<1:14:13,  1.10s/it]
 27%|██▋       | 1509/5560 [28:42<1:14:09,  1.10s/it]
 27%|██▋       | 1510/5560 [28:43<1:14:10,  1.10s/it]
 27%|██▋       | 1511/5560 [28:44<1:14:01,  1.10s/it]
 27%|██▋       | 1512/5560 [28:45<1:13:54,  1.10s/it]
 27%|██▋       | 1513/5560 [28:46<1:13:52,  1.10s/it]
 27%|██▋       | 1514/5560 [28:47<1:13:48,  1.09s/it]
 27%|██▋       | 1515/5560 [28:49<1:14:02,  1.10s/it]
 27%|██▋       | 1516/5560 [28:50<1:13:59,  1.10s/it]
 27%|██▋       | 1517/5560 [28:51<1:13:55,  1.10s/it]
 27%|██▋       | 1518/5560 [28:52<1:14:25,  1.10s/it]
 27%|██▋       | 1519/5560 [28:53<1:14:36,  1.11s/it]
 27%|██▋       | 1520/5560 [28:54<1:15:00,  1.11s/it]
 27%|██▋       | 1521/5560 [28:55<1:15:20,  1.12s/it]
 27%|██▋       | 1522/5560 [28:56<1:14:48,  1.11s/it]
 27%|██▋       | 1523/5560 [28:57<1:14:25,  1.11s/it]
 27%|██▋       | 1524/5560 [28:59<1:14:11,  1.10s/it]
 27%|██▋       | 1525/5560 [29:00<1:14:03,  1.10s/it]
 27%|██▋       | 1526/5560 [29:01<1:13:59,  1.10s/it]
 27%|██▋       | 1527/5560 [29:02<1:13:54,  1.10s/it]
 27%|██▋       | 1528/5560 [29:03<1:13:47,  1.10s/it]
 28%|██▊       | 1529/5560 [29:04<1:13:40,  1.10s/it]
 28%|██▊       | 1530/5560 [29:05<1:13:35,  1.10s/it]
 28%|██▊       | 1531/5560 [29:06<1:14:02,  1.10s/it]
 28%|██▊       | 1532/5560 [29:07<1:14:20,  1.11s/it]
 28%|██▊       | 1533/5560 [29:08<1:14:03,  1.10s/it]
 28%|██▊       | 1534/5560 [29:10<1:14:40,  1.11s/it]
 28%|██▊       | 1535/5560 [29:11<1:14:16,  1.11s/it]
 28%|██▊       | 1536/5560 [29:12<1:14:03,  1.10s/it]
 28%|██▊       | 1537/5560 [29:13<1:13:52,  1.10s/it]
 28%|██▊       | 1538/5560 [29:14<1:13:41,  1.10s/it]
 28%|██▊       | 1539/5560 [29:15<1:13:34,  1.10s/it]
 28%|██▊       | 1540/5560 [29:16<1:13:45,  1.10s/it]
 28%|██▊       | 1541/5560 [29:17<1:14:10,  1.11s/it]
 28%|██▊       | 1542/5560 [29:18<1:14:04,  1.11s/it]
 28%|██▊       | 1543/5560 [29:20<1:13:47,  1.10s/it]
 28%|██▊       | 1544/5560 [29:21<1:13:35,  1.10s/it]
 28%|██▊       | 1545/5560 [29:22<1:13:28,  1.10s/it]
 28%|██▊       | 1546/5560 [29:23<1:13:22,  1.10s/it]
 28%|██▊       | 1547/5560 [29:24<1:13:16,  1.10s/it]
 28%|██▊       | 1548/5560 [29:25<1:13:26,  1.10s/it]
 28%|██▊       | 1549/5560 [29:26<1:13:34,  1.10s/it]
 28%|██▊       | 1550/5560 [29:27<1:13:26,  1.10s/it]
 28%|██▊       | 1551/5560 [29:28<1:13:21,  1.10s/it]
 28%|██▊       | 1552/5560 [29:29<1:13:24,  1.10s/it]
 28%|██▊       | 1553/5560 [29:30<1:13:19,  1.10s/it]
 28%|██▊       | 1554/5560 [29:32<1:13:39,  1.10s/it]
 28%|██▊       | 1555/5560 [29:33<1:14:05,  1.11s/it]
 28%|██▊       | 1556/5560 [29:34<1:14:08,  1.11s/it]
 28%|██▊       | 1557/5560 [29:35<1:14:23,  1.11s/it]
 28%|██▊       | 1558/5560 [29:36<1:14:00,  1.11s/it]
 28%|██▊       | 1559/5560 [29:37<1:13:41,  1.11s/it]
 28%|██▊       | 1560/5560 [29:38<1:13:30,  1.10s/it]
 28%|██▊       | 1561/5560 [29:39<1:13:22,  1.10s/it]
 28%|██▊       | 1562/5560 [29:40<1:13:13,  1.10s/it]
 28%|██▊       | 1563/5560 [29:42<1:13:13,  1.10s/it]
 28%|██▊       | 1564/5560 [29:43<1:13:09,  1.10s/it]
 28%|██▊       | 1565/5560 [29:44<1:13:02,  1.10s/it]
 28%|██▊       | 1566/5560 [29:45<1:12:56,  1.10s/it]
 28%|██▊       | 1567/5560 [29:46<1:12:57,  1.10s/it]
 28%|██▊       | 1568/5560 [29:47<1:12:55,  1.10s/it]
 28%|██▊       | 1569/5560 [29:48<1:13:00,  1.10s/it]
 28%|██▊       | 1570/5560 [29:49<1:12:54,  1.10s/it]
 28%|██▊       | 1571/5560 [29:50<1:12:50,  1.10s/it]
 28%|██▊       | 1572/5560 [29:51<1:12:51,  1.10s/it]
 28%|██▊       | 1573/5560 [29:53<1:13:06,  1.10s/it]
 28%|██▊       | 1574/5560 [29:54<1:13:26,  1.11s/it]
 28%|██▊       | 1575/5560 [29:55<1:13:28,  1.11s/it]
 28%|██▊       | 1576/5560 [29:56<1:13:18,  1.10s/it]
 28%|██▊       | 1577/5560 [29:57<1:13:08,  1.10s/it]
 28%|██▊       | 1578/5560 [30:00<1:56:01,  1.75s/it]
 28%|██▊       | 1579/5560 [30:01<1:43:31,  1.56s/it]
 28%|██▊       | 1580/5560 [30:02<1:34:13,  1.42s/it]
 28%|██▊       | 1581/5560 [30:04<1:27:44,  1.32s/it]
 28%|██▊       | 1582/5560 [30:05<1:23:11,  1.25s/it]
 28%|██▊       | 1583/5560 [30:06<1:19:52,  1.21s/it]
 28%|██▊       | 1584/5560 [30:07<1:17:32,  1.17s/it]
 29%|██▊       | 1585/5560 [30:08<1:16:12,  1.15s/it]
 29%|██▊       | 1586/5560 [30:09<1:15:10,  1.14s/it]
 29%|██▊       | 1587/5560 [30:10<1:14:25,  1.12s/it]
 29%|██▊       | 1588/5560 [30:11<1:13:48,  1.12s/it]
 29%|██▊       | 1589/5560 [30:12<1:13:32,  1.11s/it]
 29%|██▊       | 1590/5560 [30:13<1:13:06,  1.10s/it]
 29%|██▊       | 1591/5560 [30:14<1:12:48,  1.10s/it]
 29%|██▊       | 1592/5560 [30:16<1:12:35,  1.10s/it]
 29%|██▊       | 1593/5560 [30:17<1:12:30,  1.10s/it]
 29%|██▊       | 1594/5560 [30:18<1:12:29,  1.10s/it]
 29%|██▊       | 1595/5560 [30:19<1:12:24,  1.10s/it]
 29%|██▊       | 1596/5560 [30:20<1:12:53,  1.10s/it]
 29%|██▊       | 1597/5560 [30:21<1:12:44,  1.10s/it]
 29%|██▊       | 1598/5560 [30:22<1:12:39,  1.10s/it]
 29%|██▉       | 1599/5560 [30:23<1:12:31,  1.10s/it]
 29%|██▉       | 1600/5560 [30:24<1:12:29,  1.10s/it]
 29%|██▉       | 1601/5560 [30:25<1:12:23,  1.10s/it]
 29%|██▉       | 1602/5560 [30:27<1:12:19,  1.10s/it]
 29%|██▉       | 1603/5560 [30:28<1:12:16,  1.10s/it]
 29%|██▉       | 1604/5560 [30:29<1:12:13,  1.10s/it]
 29%|██▉       | 1605/5560 [30:30<1:12:14,  1.10s/it]
 29%|██▉       | 1606/5560 [30:31<1:12:13,  1.10s/it]
 29%|██▉       | 1607/5560 [30:32<1:12:08,  1.09s/it]
 29%|██▉       | 1608/5560 [30:33<1:12:07,  1.09s/it]
 29%|██▉       | 1609/5560 [30:34<1:12:07,  1.10s/it]
 29%|██▉       | 1610/5560 [30:35<1:12:19,  1.10s/it]
 29%|██▉       | 1611/5560 [30:36<1:12:26,  1.10s/it]
 29%|██▉       | 1612/5560 [30:37<1:12:17,  1.10s/it]
 29%|██▉       | 1613/5560 [30:39<1:12:09,  1.10s/it]
 29%|██▉       | 1614/5560 [30:40<1:12:02,  1.10s/it]
 29%|██▉       | 1615/5560 [30:41<1:11:59,  1.09s/it]
 29%|██▉       | 1616/5560 [30:42<1:12:26,  1.10s/it]
 29%|██▉       | 1617/5560 [30:43<1:13:19,  1.12s/it]
 29%|██▉       | 1618/5560 [30:44<1:13:53,  1.12s/it]
 29%|██▉       | 1619/5560 [30:45<1:14:01,  1.13s/it]
 29%|██▉       | 1620/5560 [30:46<1:13:20,  1.12s/it]
 29%|██▉       | 1621/5560 [30:48<1:12:51,  1.11s/it]
 29%|██▉       | 1622/5560 [30:49<1:12:33,  1.11s/it]
 29%|██▉       | 1623/5560 [30:50<1:12:23,  1.10s/it]
 29%|██▉       | 1624/5560 [30:51<1:12:14,  1.10s/it]
 29%|██▉       | 1625/5560 [30:52<1:12:20,  1.10s/it]
 29%|██▉       | 1626/5560 [30:53<1:12:17,  1.10s/it]
 29%|██▉       | 1627/5560 [30:54<1:12:06,  1.10s/it]
 29%|██▉       | 1628/5560 [30:55<1:11:59,  1.10s/it]
 29%|██▉       | 1629/5560 [30:56<1:11:52,  1.10s/it]
 29%|██▉       | 1630/5560 [30:57<1:11:47,  1.10s/it]
 29%|██▉       | 1631/5560 [30:58<1:11:46,  1.10s/it]
 29%|██▉       | 1632/5560 [31:00<1:11:52,  1.10s/it]
 29%|██▉       | 1633/5560 [31:01<1:11:47,  1.10s/it]
 29%|██▉       | 1634/5560 [31:02<1:11:42,  1.10s/it]
 29%|██▉       | 1635/5560 [31:03<1:11:41,  1.10s/it]
 29%|██▉       | 1636/5560 [31:04<1:11:38,  1.10s/it]
 29%|██▉       | 1637/5560 [31:05<1:11:50,  1.10s/it]
 29%|██▉       | 1638/5560 [31:06<1:11:45,  1.10s/it]
 29%|██▉       | 1639/5560 [31:07<1:12:07,  1.10s/it]
 29%|██▉       | 1640/5560 [31:08<1:11:55,  1.10s/it]
 30%|██▉       | 1641/5560 [31:09<1:12:23,  1.11s/it]
 30%|██▉       | 1642/5560 [31:11<1:12:21,  1.11s/it]
 30%|██▉       | 1643/5560 [31:12<1:11:59,  1.10s/it]
 30%|██▉       | 1644/5560 [31:13<1:11:47,  1.10s/it]
 30%|██▉       | 1645/5560 [31:14<1:11:42,  1.10s/it]
 30%|██▉       | 1646/5560 [31:15<1:11:37,  1.10s/it]
 30%|██▉       | 1647/5560 [31:16<1:11:34,  1.10s/it]
 30%|██▉       | 1648/5560 [31:17<1:11:41,  1.10s/it]
 30%|██▉       | 1649/5560 [31:18<1:12:12,  1.11s/it]
 30%|██▉       | 1650/5560 [31:19<1:12:02,  1.11s/it]
 30%|██▉       | 1651/5560 [31:21<1:11:49,  1.10s/it]
 30%|██▉       | 1652/5560 [31:22<1:11:35,  1.10s/it]
 30%|██▉       | 1653/5560 [31:23<1:11:26,  1.10s/it]
 30%|██▉       | 1654/5560 [31:24<1:11:22,  1.10s/it]
 30%|██▉       | 1655/5560 [31:25<1:11:18,  1.10s/it]
 30%|██▉       | 1656/5560 [31:26<1:11:23,  1.10s/it]
 30%|██▉       | 1657/5560 [31:27<1:11:34,  1.10s/it]
 30%|██▉       | 1658/5560 [31:28<1:11:25,  1.10s/it]
 30%|██▉       | 1659/5560 [31:29<1:11:30,  1.10s/it]
 30%|██▉       | 1660/5560 [31:30<1:11:22,  1.10s/it]
 30%|██▉       | 1661/5560 [31:31<1:11:14,  1.10s/it]
 30%|██▉       | 1662/5560 [31:33<1:11:43,  1.10s/it]
 30%|██▉       | 1663/5560 [31:34<1:11:49,  1.11s/it]
 30%|██▉       | 1664/5560 [31:35<1:11:42,  1.10s/it]
 30%|██▉       | 1665/5560 [31:36<1:11:35,  1.10s/it]
 30%|██▉       | 1666/5560 [31:37<1:11:21,  1.10s/it]
 30%|██▉       | 1667/5560 [31:38<1:11:12,  1.10s/it]
 30%|███       | 1668/5560 [31:39<59:27,  1.09it/s]  ***** Running Evaluation *****
  Num examples = 500
  Batch size = 512
{'eval_loss': 0.09811316430568695, 'eval_F1_score': 0.7829787233543215, 'eval_Precision': 0.8598130841117478, 'eval_Recall': 0.7187499999997192, 'eval_Metric_time': 0.012578248977661133, 'eval_runtime': 3.1724, 'eval_samples_per_second': 157.61, 'eval_steps_per_second': 0.315, 'epoch': 2.0}
{'loss': 0.053, 'learning_rate': 3.6510791366906475e-05, 'epoch': 2.7}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                   


                                     
[A
 30%|███       | 1668/5560 [31:40<59:27,  1.09it/s]

100%|██████████| 1/1 [00:00<00:00, 68.39it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1668
Configuration saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1668/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1668/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1668/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1668/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/117/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

